#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 210763776 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3536), pid=13096, tid=23076
#
# JRE version: Java(TM) SE Runtime Environment (19.0.2+7) (build 19.0.2+7-44)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19.0.2+7-44, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,server=n,suspend=y,address=localhost:54819 -XX:+ShowCodeDetailsInExceptionMessages Control.Main

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1635)
Time: Sun May 14 02:01:07 2023 SE Asia Standard Time elapsed time: 22.456938 seconds (0d 0h 0m 22s)

---------------  T H R E A D  ---------------

Current thread (0x000001c24bdce690):  VMThread "VM Thread" [stack: 0x0000005161b00000,0x0000005161c00000] [id=23076]

Stack: [0x0000005161b00000,0x0000005161c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ee21a]
V  [jvm.dll+0x85765e]
V  [jvm.dll+0x85904e]
V  [jvm.dll+0x859703]
V  [jvm.dll+0x28298f]
V  [jvm.dll+0x6eb009]
V  [jvm.dll+0x6dfbaa]
V  [jvm.dll+0x3573f6]
V  [jvm.dll+0x35ee56]
V  [jvm.dll+0x3b541e]
V  [jvm.dll+0x3b564f]
V  [jvm.dll+0x32c9ea]
V  [jvm.dll+0x32ca97]
V  [jvm.dll+0x374cd2]
V  [jvm.dll+0x37340f]
V  [jvm.dll+0x32c210]
V  [jvm.dll+0x3729ab]
V  [jvm.dll+0x85ebc3]
V  [jvm.dll+0x85f989]
V  [jvm.dll+0x85febd]
V  [jvm.dll+0x86034b]
V  [jvm.dll+0x860407]
V  [jvm.dll+0x80125a]
V  [jvm.dll+0x6ecf0b]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5a9f8]

VM_Operation (0x000000516c0fe4e0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001c257bbbdc0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001c25e981590 JavaThread "Direct Clip" daemon [_thread_blocked, id=20396, stack(0x0000005178500000,0x0000005178600000)]
  0x000001c25e981ae0 JavaThread "Direct Clip" daemon [_thread_blocked, id=11256, stack(0x0000005178600000,0x0000005178700000)]
  0x000001c25e980050 JavaThread "Direct Clip" daemon [_thread_blocked, id=22320, stack(0x0000005178700000,0x0000005178800000)]
  0x000001c25e982580 JavaThread "Direct Clip" daemon [_thread_blocked, id=20896, stack(0x0000005178800000,0x0000005178900000)]
  0x000001c25e983570 JavaThread "Direct Clip" daemon [_thread_blocked, id=14768, stack(0x0000005178900000,0x0000005178a00000)]
  0x000001c25e983020 JavaThread "Direct Clip" daemon [_thread_blocked, id=12628, stack(0x0000005178a00000,0x0000005178b00000)]
  0x000001c25e983ac0 JavaThread "Direct Clip" daemon [_thread_blocked, id=13928, stack(0x0000005178b00000,0x0000005178c00000)]
  0x000001c25e984560 JavaThread "Direct Clip" daemon [_thread_blocked, id=14024, stack(0x0000005178c00000,0x0000005178d00000)]
  0x000001c25e97f060 JavaThread "Direct Clip" daemon [_thread_blocked, id=23872, stack(0x0000005178d00000,0x0000005178e00000)]
  0x000001c25e98aa50 JavaThread "Direct Clip" daemon [_thread_blocked, id=17348, stack(0x0000005178e00000,0x0000005178f00000)]
  0x000001c25e987a80 JavaThread "Direct Clip" daemon [_thread_blocked, id=23032, stack(0x0000005178f00000,0x0000005179000000)]
  0x000001c25e986540 JavaThread "Direct Clip" daemon [_thread_blocked, id=24064, stack(0x0000005179000000,0x0000005179100000)]
  0x000001c25e98c4e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=22696, stack(0x0000005179100000,0x0000005179200000)]
  0x000001c25e984ab0 JavaThread "Direct Clip" daemon [_thread_blocked, id=6684, stack(0x0000005179200000,0x0000005179300000)]
  0x000001c25e986a90 JavaThread "Direct Clip" daemon [_thread_blocked, id=22344, stack(0x0000005179300000,0x0000005179400000)]
  0x000001c25e98ca30 JavaThread "Direct Clip" daemon [_thread_blocked, id=20804, stack(0x0000005179400000,0x0000005179500000)]
  0x000001c25e987530 JavaThread "Direct Clip" daemon [_thread_blocked, id=1536, stack(0x0000005179500000,0x0000005179600000)]
  0x000001c25e988a70 JavaThread "Direct Clip" daemon [_thread_blocked, id=12972, stack(0x0000005179600000,0x0000005179700000)]
  0x000001c25e987fd0 JavaThread "Direct Clip" daemon [_thread_blocked, id=6988, stack(0x0000005179700000,0x0000005179800000)]
  0x000001c25e986fe0 JavaThread "Direct Clip" daemon [_thread_blocked, id=9444, stack(0x0000005179800000,0x0000005179900000)]
  0x000001c25e985aa0 JavaThread "Direct Clip" daemon [_thread_blocked, id=23592, stack(0x0000005179900000,0x0000005179a00000)]
  0x000001c25e989a60 JavaThread "Direct Clip" daemon [_thread_blocked, id=19572, stack(0x0000005179a00000,0x0000005179b00000)]
  0x000001c25e988fc0 JavaThread "Direct Clip" daemon [_thread_blocked, id=21408, stack(0x0000005179b00000,0x0000005179c00000)]
  0x000001c25e98a500 JavaThread "Direct Clip" daemon [_thread_blocked, id=3864, stack(0x0000005179c00000,0x0000005179d00000)]
  0x000001c25e989510 JavaThread "Direct Clip" daemon [_thread_blocked, id=24136, stack(0x0000005179d00000,0x0000005179e00000)]
  0x000001c25e988520 JavaThread "Direct Clip" daemon [_thread_blocked, id=9616, stack(0x0000005179e00000,0x0000005179f00000)]
  0x000001c25e989fb0 JavaThread "Direct Clip" daemon [_thread_blocked, id=332, stack(0x0000005179f00000,0x000000517a000000)]
  0x000001c25e98afa0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17956, stack(0x000000517a000000,0x000000517a100000)]
  0x000001c25e985ff0 JavaThread "Direct Clip" daemon [_thread_blocked, id=6564, stack(0x000000517a100000,0x000000517a200000)]
  0x000001c25e98b4f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=8040, stack(0x000000517a200000,0x000000517a300000)]
  0x000001c25e98ba40 JavaThread "Direct Clip" daemon [_thread_blocked, id=14076, stack(0x000000517a300000,0x000000517a400000)]
  0x000001c25e98cf80 JavaThread "Direct Clip" daemon [_thread_blocked, id=15028, stack(0x000000517a400000,0x000000517a500000)]
  0x000001c25e98bf90 JavaThread "Direct Clip" daemon [_thread_blocked, id=12788, stack(0x000000517a500000,0x000000517a600000)]
  0x000001c25e985550 JavaThread "Direct Clip" daemon [_thread_blocked, id=20348, stack(0x000000517a600000,0x000000517a700000)]
  0x000001c25e98d4d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=23204, stack(0x000000517a700000,0x000000517a800000)]
  0x000001c25e98da20 JavaThread "Direct Clip" daemon [_thread_blocked, id=15976, stack(0x000000517a800000,0x000000517a900000)]
  0x000001c25e98df70 JavaThread "Direct Clip" daemon [_thread_blocked, id=15968, stack(0x000000517a900000,0x000000517aa00000)]
  0x000001c25e98e4c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=22980, stack(0x000000517aa00000,0x000000517ab00000)]
  0x000001c25e98ea10 JavaThread "Direct Clip" daemon [_thread_blocked, id=24444, stack(0x000000517ab00000,0x000000517ac00000)]
  0x000001c260e57530 JavaThread "Direct Clip" daemon [_thread_blocked, id=21588, stack(0x000000517ac00000,0x000000517ad00000)]
  0x000001c260e59a60 JavaThread "Direct Clip" daemon [_thread_blocked, id=4176, stack(0x000000517ad00000,0x000000517ae00000)]
  0x000001c260e53020 JavaThread "Direct Clip" daemon [_thread_blocked, id=12088, stack(0x000000517ae00000,0x000000517af00000)]
  0x000001c260e57fd0 JavaThread "Direct Clip" daemon [_thread_blocked, id=5220, stack(0x000000517af00000,0x000000517b000000)]
  0x000001c260e59fb0 JavaThread "Direct Clip" daemon [_thread_blocked, id=8452, stack(0x000000517b000000,0x000000517b100000)]
  0x000001c260e55000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13484, stack(0x000000517b100000,0x000000517b200000)]
  0x000001c260e57a80 JavaThread "Direct Clip" daemon [_thread_blocked, id=8896, stack(0x000000517b200000,0x000000517b300000)]
  0x000001c260e55aa0 JavaThread "Direct Clip" daemon [_thread_blocked, id=20720, stack(0x000000517b300000,0x000000517b400000)]
  0x000001c260e59510 JavaThread "Direct Clip" daemon [_thread_blocked, id=23908, stack(0x000000517b400000,0x000000517b500000)]
  0x000001c260e5aa50 JavaThread "Direct Clip" daemon [_thread_blocked, id=24220, stack(0x000000517b500000,0x000000517b600000)]
  0x000001c260e55ff0 JavaThread "Direct Clip" daemon [_thread_blocked, id=11380, stack(0x000000517b600000,0x000000517b700000)]
  0x000001c260e56fe0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14212, stack(0x000000517b700000,0x000000517b800000)]
  0x000001c260e58fc0 JavaThread "Direct Clip" daemon [_thread_blocked, id=13200, stack(0x000000517b800000,0x000000517b900000)]
  0x000001c260e58520 JavaThread "Direct Clip" daemon [_thread_blocked, id=21032, stack(0x000000517b900000,0x000000517ba00000)]
  0x000001c260e56540 JavaThread "Direct Clip" daemon [_thread_blocked, id=20164, stack(0x000000517ba00000,0x000000517bb00000)]
  0x000001c260e56a90 JavaThread "Direct Clip" daemon [_thread_blocked, id=14840, stack(0x000000517bb00000,0x000000517bc00000)]
  0x000001c260e58a70 JavaThread "Direct Clip" daemon [_thread_blocked, id=19100, stack(0x000000517bc00000,0x000000517bd00000)]
  0x000001c260e5a500 JavaThread "Direct Clip" daemon [_thread_blocked, id=4352, stack(0x000000517bd00000,0x000000517be00000)]
  0x000001c260e53ac0 JavaThread "Direct Clip" daemon [_thread_blocked, id=1644, stack(0x000000517be00000,0x000000517bf00000)]
  0x000001c260e5afa0 JavaThread "Direct Clip" daemon [_thread_blocked, id=22108, stack(0x000000517bf00000,0x000000517c000000)]
  0x000001c260e53570 JavaThread "Direct Clip" daemon [_thread_blocked, id=21528, stack(0x000000517c000000,0x000000517c100000)]
  0x000001c260e5b4f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=19020, stack(0x000000517c100000,0x000000517c200000)]
  0x000001c260e5ba40 JavaThread "Direct Clip" daemon [_thread_blocked, id=14596, stack(0x000000517c200000,0x000000517c300000)]
  0x000001c260e54010 JavaThread "Direct Clip" daemon [_thread_blocked, id=20388, stack(0x000000517c300000,0x000000517c400000)]
  0x000001c260e5bf90 JavaThread "Direct Clip" daemon [_thread_blocked, id=6232, stack(0x000000517c400000,0x000000517c500000)]
  0x000001c260e54560 JavaThread "Direct Clip" daemon [_thread_blocked, id=20844, stack(0x000000517c500000,0x000000517c600000)]
  0x000001c260e5c4e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24180, stack(0x000000517c600000,0x000000517c700000)]
  0x000001c260e54ab0 JavaThread "Direct Clip" daemon [_thread_blocked, id=23860, stack(0x000000517c700000,0x000000517c800000)]
  0x000001c260e5da20 JavaThread "Direct Clip" daemon [_thread_blocked, id=18672, stack(0x000000517c800000,0x000000517c900000)]
  0x000001c260e5ea10 JavaThread "Direct Clip" daemon [_thread_blocked, id=3888, stack(0x000000517c900000,0x000000517ca00000)]
  0x000001c260e61f30 JavaThread "Direct Clip" daemon [_thread_blocked, id=10608, stack(0x000000517ca00000,0x000000517cb00000)]
  0x000001c260e5df70 JavaThread "Direct Clip" daemon [_thread_blocked, id=20460, stack(0x000000517cb00000,0x000000517cc00000)]
  0x000001c260e5cf80 JavaThread "Direct Clip" daemon [_thread_blocked, id=8320, stack(0x000000517cc00000,0x000000517cd00000)]
  0x000001c260e609f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=4196, stack(0x000000517cd00000,0x000000517ce00000)]
  0x000001c260e5ca30 JavaThread "Direct Clip" daemon [_thread_blocked, id=9944, stack(0x000000517ce00000,0x000000517cf00000)]
  0x000001c260e629d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14188, stack(0x000000517cf00000,0x000000517d000000)]
  0x000001c260e5fa00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10920, stack(0x000000517d000000,0x000000517d100000)]
  0x000001c260e604a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=9336, stack(0x000000517d100000,0x000000517d200000)]
  0x000001c260e5d4d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=2128, stack(0x000000517d200000,0x000000517d300000)]
  0x000001c260e5ef60 JavaThread "Direct Clip" daemon [_thread_blocked, id=11324, stack(0x000000517d300000,0x000000517d400000)]
  0x000001c260e5ff50 JavaThread "Direct Clip" daemon [_thread_blocked, id=24060, stack(0x000000517d400000,0x000000517d500000)]
  0x000001c260e60f40 JavaThread "Direct Clip" daemon [_thread_blocked, id=6444, stack(0x000000517d500000,0x000000517d600000)]
  0x000001c260e5e4c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=320, stack(0x000000517d600000,0x000000517d700000)]
  0x000001c260e5f4b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=9132, stack(0x000000517d700000,0x000000517d800000)]
  0x000001c260e61490 JavaThread "Direct Clip" daemon [_thread_blocked, id=11076, stack(0x000000517d800000,0x000000517d900000)]
  0x000001c260e619e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=2008, stack(0x000000517d900000,0x000000517da00000)]
  0x000001c260e62480 JavaThread "Direct Clip" daemon [_thread_blocked, id=4512, stack(0x000000517dd00000,0x000000517de00000)]
  0x000001c2576302e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=10972, stack(0x000000517de00000,0x000000517df00000)]
  0x000001c2576342a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24300, stack(0x000000517df00000,0x000000517e000000)]
  0x000001c257632810 JavaThread "Direct Clip" daemon [_thread_blocked, id=12860, stack(0x000000517e000000,0x000000517e100000)]
  0x000001c257630830 JavaThread "Direct Clip" daemon [_thread_blocked, id=13192, stack(0x000000517e100000,0x000000517e200000)]
  0x000001c25762fd90 JavaThread "Direct Clip" daemon [_thread_blocked, id=18764, stack(0x000000517e200000,0x000000517e300000)]
  0x000001c2576347f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=20148, stack(0x000000517e300000,0x000000517e400000)]
  0x000001c25762ddb0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24056, stack(0x000000517e400000,0x000000517e500000)]
  0x000001c257634d40 JavaThread "Direct Clip" daemon [_thread_blocked, id=12800, stack(0x000000517e500000,0x000000517e600000)]
  0x000001c2576332b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=19584, stack(0x000000517e600000,0x000000517e700000)]
  0x000001c257633800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10928, stack(0x000000517e700000,0x000000517e800000)]
  0x000001c257631820 JavaThread "Direct Clip" daemon [_thread_blocked, id=12792, stack(0x000000517e800000,0x000000517e900000)]
  0x000001c257631d70 JavaThread "Direct Clip" daemon [_thread_blocked, id=23460, stack(0x000000517e900000,0x000000517ea00000)]
  0x000001c257630d80 JavaThread "Direct Clip" daemon [_thread_blocked, id=16068, stack(0x000000517ea00000,0x000000517eb00000)]
  0x000001c257635290 JavaThread "Direct Clip" daemon [_thread_blocked, id=17112, stack(0x000000517eb00000,0x000000517ec00000)]
  0x000001c2576322c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=3136, stack(0x000000517ec00000,0x000000517ed00000)]
  0x000001c2576357e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14636, stack(0x000000517ed00000,0x000000517ee00000)]
  0x000001c25762e300 JavaThread "Direct Clip" daemon [_thread_blocked, id=14504, stack(0x000000517ee00000,0x000000517ef00000)]
  0x000001c257632d60 JavaThread "Direct Clip" daemon [_thread_blocked, id=22688, stack(0x000000517ef00000,0x000000517f000000)]
  0x000001c257635d30 JavaThread "Direct Clip" daemon [_thread_blocked, id=2896, stack(0x000000517f000000,0x000000517f100000)]
  0x000001c2576312d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=3052, stack(0x000000517f100000,0x000000517f200000)]
  0x000001c257633d50 JavaThread "Direct Clip" daemon [_thread_blocked, id=24248, stack(0x000000517f200000,0x000000517f300000)]
  0x000001c257636280 JavaThread "Direct Clip" daemon [_thread_blocked, id=23968, stack(0x000000517f300000,0x000000517f400000)]
  0x000001c25762e850 JavaThread "Direct Clip" daemon [_thread_blocked, id=22660, stack(0x000000517f400000,0x000000517f500000)]
  0x000001c25762eda0 JavaThread "Direct Clip" daemon [_thread_blocked, id=8740, stack(0x000000517f500000,0x000000517f600000)]
  0x000001c2576367d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=13768, stack(0x000000517f600000,0x000000517f700000)]
  0x000001c257636d20 JavaThread "Direct Clip" daemon [_thread_blocked, id=3100, stack(0x000000517f700000,0x000000517f800000)]
  0x000001c25762f2f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=15332, stack(0x000000517f800000,0x000000517f900000)]
  0x000001c257637270 JavaThread "Direct Clip" daemon [_thread_blocked, id=20508, stack(0x000000517f900000,0x000000517fa00000)]
  0x000001c25762f840 JavaThread "Direct Clip" daemon [_thread_blocked, id=4520, stack(0x000000517fa00000,0x000000517fb00000)]
  0x000001c25763c770 JavaThread "Direct Clip" daemon [_thread_blocked, id=23540, stack(0x000000517fb00000,0x000000517fc00000)]
  0x000001c257637d10 JavaThread "Direct Clip" daemon [_thread_blocked, id=16872, stack(0x000000517fc00000,0x000000517fd00000)]
  0x000001c25763e200 JavaThread "Direct Clip" daemon [_thread_blocked, id=24144, stack(0x000000517fd00000,0x000000517fe00000)]
  0x000001c257638d00 JavaThread "Direct Clip" daemon [_thread_blocked, id=21028, stack(0x000000517fe00000,0x000000517ff00000)]
  0x000001c2576377c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=8296, stack(0x000000517ff00000,0x0000005180000000)]
  0x000001c257638260 JavaThread "Direct Clip" daemon [_thread_blocked, id=12796, stack(0x0000005100000000,0x0000005100100000)]
  0x000001c257639cf0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24536, stack(0x0000005100100000,0x0000005100200000)]
  0x000001c25763e750 JavaThread "Direct Clip" daemon [_thread_blocked, id=12744, stack(0x0000005100200000,0x0000005100300000)]
  0x000001c25763ace0 JavaThread "Direct Clip" daemon [_thread_blocked, id=22452, stack(0x0000005100300000,0x0000005100400000)]
  0x000001c25763eca0 JavaThread "Direct Clip" daemon [_thread_blocked, id=18348, stack(0x0000005100400000,0x0000005100500000)]
  0x000001c25763ccc0 JavaThread "Direct Clip" daemon [_thread_blocked, id=12456, stack(0x0000005100500000,0x0000005100600000)]
  0x000001c25763d210 JavaThread "Direct Clip" daemon [_thread_blocked, id=11856, stack(0x0000005100600000,0x0000005100700000)]
  0x000001c25763f1f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=6892, stack(0x0000005100700000,0x0000005100800000)]
  0x000001c25763d760 JavaThread "Direct Clip" daemon [_thread_blocked, id=1400, stack(0x0000005100800000,0x0000005100900000)]
  0x000001c25763b230 JavaThread "Direct Clip" daemon [_thread_blocked, id=18580, stack(0x0000005100900000,0x0000005100a00000)]
  0x000001c2576387b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=9780, stack(0x0000005100a00000,0x0000005100b00000)]
  0x000001c25763dcb0 JavaThread "Direct Clip" daemon [_thread_blocked, id=4396, stack(0x0000005100b00000,0x0000005100c00000)]
  0x000001c25763b780 JavaThread "Direct Clip" daemon [_thread_blocked, id=176, stack(0x0000005100c00000,0x0000005100d00000)]
  0x000001c25763c220 JavaThread "Direct Clip" daemon [_thread_blocked, id=24124, stack(0x0000005100d00000,0x0000005100e00000)]
  0x000001c25763a790 JavaThread "Direct Clip" daemon [_thread_blocked, id=10192, stack(0x0000005100e00000,0x0000005100f00000)]
  0x000001c257640730 JavaThread "Direct Clip" daemon [_thread_blocked, id=6748, stack(0x0000005100f00000,0x0000005101000000)]
  0x000001c2576397a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=12948, stack(0x0000005101000000,0x0000005101100000)]
  0x000001c25763f740 JavaThread "Direct Clip" daemon [_thread_blocked, id=19816, stack(0x0000005101100000,0x0000005101200000)]
  0x000001c25763fc90 JavaThread "Direct Clip" daemon [_thread_blocked, id=15348, stack(0x0000005101400000,0x0000005101500000)]
  0x000001c2576401e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=4272, stack(0x0000005101500000,0x0000005101600000)]
  0x000001c257640c80 JavaThread "Direct Clip" daemon [_thread_blocked, id=17000, stack(0x0000005101600000,0x0000005101700000)]
  0x000001c257639250 JavaThread "Direct Clip" daemon [_thread_blocked, id=23388, stack(0x0000005101700000,0x0000005101800000)]
  0x000001c2576411d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=16700, stack(0x0000005101800000,0x0000005101900000)]
  0x000001c257641720 JavaThread "Direct Clip" daemon [_thread_blocked, id=10512, stack(0x0000005101900000,0x0000005101a00000)]
  0x000001c25763bcd0 JavaThread "Direct Clip" daemon [_thread_blocked, id=15916, stack(0x0000005101a00000,0x0000005101b00000)]
  0x000001c257641c70 JavaThread "Direct Clip" daemon [_thread_blocked, id=23856, stack(0x0000005101b00000,0x0000005101c00000)]
  0x000001c25763a240 JavaThread "Direct Clip" daemon [_thread_blocked, id=23884, stack(0x0000005101c00000,0x0000005101d00000)]
  0x000001c2576421c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=5912, stack(0x0000005101d00000,0x0000005101e00000)]
  0x000001c257642710 JavaThread "Direct Clip" daemon [_thread_blocked, id=22796, stack(0x0000005101e00000,0x0000005101f00000)]
  0x000001c257642c60 JavaThread "Direct Clip" daemon [_thread_blocked, id=22672, stack(0x0000005101f00000,0x0000005102000000)]
  0x000001c2576431b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=22632, stack(0x0000005102000000,0x0000005102100000)]
  0x000001c257646180 JavaThread "Direct Clip" daemon [_thread_blocked, id=21948, stack(0x0000005102100000,0x0000005102200000)]
  0x000001c257647170 JavaThread "Direct Clip" daemon [_thread_blocked, id=11520, stack(0x0000005102200000,0x0000005102300000)]
  0x000001c2576466d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=5008, stack(0x0000005102300000,0x0000005102400000)]
  0x000001c2576446f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=19788, stack(0x0000005102400000,0x0000005102500000)]
  0x000001c2576476c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=9040, stack(0x0000005102500000,0x0000005102600000)]
  0x000001c257646c20 JavaThread "Direct Clip" daemon [_thread_blocked, id=2972, stack(0x0000005102600000,0x0000005102700000)]
  0x000001c25764a140 JavaThread "Direct Clip" daemon [_thread_blocked, id=15616, stack(0x0000005102700000,0x0000005102800000)]
  0x000001c257643c50 JavaThread "Direct Clip" daemon [_thread_blocked, id=23052, stack(0x0000005102800000,0x0000005102900000)]
  0x000001c257649150 JavaThread "Direct Clip" daemon [_thread_blocked, id=21672, stack(0x0000005102a00000,0x0000005102b00000)]
  0x000001c257645190 JavaThread "Direct Clip" daemon [_thread_blocked, id=12364, stack(0x0000005102b00000,0x0000005102c00000)]
  0x000001c257647c10 JavaThread "Direct Clip" daemon [_thread_blocked, id=6472, stack(0x0000005102c00000,0x0000005102d00000)]
  0x000001c2576496a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=10860, stack(0x0000005102d00000,0x0000005102e00000)]
  0x000001c257644c40 JavaThread "Direct Clip" daemon [_thread_blocked, id=10324, stack(0x0000005102e00000,0x0000005102f00000)]
  0x000001c257649bf0 JavaThread "Direct Clip" daemon [_thread_blocked, id=10592, stack(0x0000005102f00000,0x0000005103000000)]
  0x000001c2576441a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14000, stack(0x0000005103000000,0x0000005103100000)]
  0x000001c2576456e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=11068, stack(0x0000005103100000,0x0000005103200000)]
  0x000001c25764a690 JavaThread "Direct Clip" daemon [_thread_blocked, id=18948, stack(0x0000005103200000,0x0000005103300000)]
  0x000001c257648160 JavaThread "Direct Clip" daemon [_thread_blocked, id=4612, stack(0x0000005103300000,0x0000005103400000)]
  0x000001c2576486b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17708, stack(0x0000005103400000,0x0000005103500000)]
  0x000001c25764abe0 JavaThread "Direct Clip" daemon [_thread_blocked, id=10772, stack(0x0000005103500000,0x0000005103600000)]
  0x000001c257648c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4832, stack(0x0000005103600000,0x0000005103700000)]
  0x000001c257645c30 JavaThread "Direct Clip" daemon [_thread_blocked, id=348, stack(0x0000005103700000,0x0000005103800000)]
  0x000001c25764b130 JavaThread "Direct Clip" daemon [_thread_blocked, id=23220, stack(0x0000005103800000,0x0000005103900000)]
  0x000001c257643700 JavaThread "Direct Clip" daemon [_thread_blocked, id=6972, stack(0x0000005103900000,0x0000005103a00000)]
  0x000001c25764b680 JavaThread "Direct Clip" daemon [_thread_blocked, id=20108, stack(0x0000005103a00000,0x0000005103b00000)]
  0x000001c25764bbd0 JavaThread "Direct Clip" daemon [_thread_blocked, id=1848, stack(0x0000005103b00000,0x0000005103c00000)]
  0x000001c25764c670 JavaThread "Direct Clip" daemon [_thread_blocked, id=18232, stack(0x0000005103c00000,0x0000005103d00000)]
  0x000001c25764cbc0 JavaThread "Direct Clip" daemon [_thread_blocked, id=20740, stack(0x0000005103d00000,0x0000005103e00000)]
  0x000001c25764c120 JavaThread "Direct Clip" daemon [_thread_blocked, id=7160, stack(0x0000005103e00000,0x0000005103f00000)]
  0x000001c25764d110 JavaThread "Direct Clip" daemon [_thread_blocked, id=7056, stack(0x0000005103f00000,0x0000005104000000)]
  0x000001c25764d660 JavaThread "Direct Clip" daemon [_thread_blocked, id=21104, stack(0x0000005104000000,0x0000005104100000)]
  0x000001c261127e90 JavaThread "Direct Clip" daemon [_thread_blocked, id=11116, stack(0x0000005104100000,0x0000005104200000)]
  0x000001c261125960 JavaThread "Direct Clip" daemon [_thread_blocked, id=20972, stack(0x0000005104200000,0x0000005104300000)]
  0x000001c261122ee0 JavaThread "Direct Clip" daemon [_thread_blocked, id=21808, stack(0x0000005104300000,0x0000005104400000)]
  0x000001c261126400 JavaThread "Direct Clip" daemon [_thread_blocked, id=24540, stack(0x0000005104400000,0x0000005104500000)]
  0x000001c261125410 JavaThread "Direct Clip" daemon [_thread_blocked, id=24564, stack(0x0000005104500000,0x0000005104600000)]
  0x000001c261123980 JavaThread "Direct Clip" daemon [_thread_blocked, id=2944, stack(0x0000005104600000,0x0000005104700000)]
  0x000001c261124970 JavaThread "Direct Clip" daemon [_thread_blocked, id=2876, stack(0x0000005104700000,0x0000005104800000)]
  0x000001c261123430 JavaThread "Direct Clip" daemon [_thread_blocked, id=18272, stack(0x0000005104800000,0x0000005104900000)]
