#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 230686720 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3536), pid=24076, tid=6080
#
# JRE version: Java(TM) SE Runtime Environment (19.0.2+7) (build 19.0.2+7-44)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19.0.2+7-44, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,server=n,suspend=y,address=localhost:50268 -XX:+ShowCodeDetailsInExceptionMessages Control.Main

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1635)
Time: Sat May 13 22:13:48 2023 SE Asia Standard Time elapsed time: 109.074296 seconds (0d 0h 1m 49s)

---------------  T H R E A D  ---------------

Current thread (0x000001a357b0c220):  VMThread "VM Thread" [stack: 0x00000056d2e00000,0x00000056d2f00000] [id=6080]

Stack: [0x00000056d2e00000,0x00000056d2f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ee21a]
V  [jvm.dll+0x85765e]
V  [jvm.dll+0x85904e]
V  [jvm.dll+0x859703]
V  [jvm.dll+0x28298f]
V  [jvm.dll+0x6eb009]
V  [jvm.dll+0x6dfbaa]
V  [jvm.dll+0x3573f6]
V  [jvm.dll+0x35ee56]
V  [jvm.dll+0x3b541e]
V  [jvm.dll+0x3b564f]
V  [jvm.dll+0x32c9ea]
V  [jvm.dll+0x32f576]
V  [jvm.dll+0x33a0f5]
V  [jvm.dll+0x372bc0]
V  [jvm.dll+0x85ebc3]
V  [jvm.dll+0x85f989]
V  [jvm.dll+0x85febd]
V  [jvm.dll+0x86034b]
V  [jvm.dll+0x860407]
V  [jvm.dll+0x80125a]
V  [jvm.dll+0x6ecf0b]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5a9f8]

VM_Operation (0x00000056d2aff850): G1PauseRemark, mode: safepoint, requested by thread 0x000001a338d761a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001a363251120 JavaThread "Direct Clip" daemon [_thread_blocked, id=20968, stack(0x00000056e8c00000,0x00000056e8d00000)]
  0x000001a363251670 JavaThread "Direct Clip" daemon [_thread_blocked, id=11052, stack(0x00000056e8d00000,0x00000056e8e00000)]
  0x000001a3630f7f80 JavaThread "Direct Clip" daemon [_thread_blocked, id=10852, stack(0x00000056e8e00000,0x00000056e8f00000)]
  0x000001a3630fb9f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=7740, stack(0x00000056e8f00000,0x00000056e9000000)]
  0x000001a3630faf50 JavaThread "Direct Clip" daemon [_thread_blocked, id=6376, stack(0x00000056e9000000,0x00000056e9100000)]
  0x000001a3630fc490 JavaThread "Direct Clip" daemon [_thread_blocked, id=9808, stack(0x00000056e9100000,0x00000056e9200000)]
  0x000001a3630f94c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=9916, stack(0x00000056e9200000,0x00000056e9300000)]
  0x000001a3630fb4a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14744, stack(0x00000056e9300000,0x00000056e9400000)]
  0x000001a3630fdf20 JavaThread "Direct Clip" daemon [_thread_blocked, id=10984, stack(0x00000056e9400000,0x00000056e9500000)]
  0x000001a3630f9a10 JavaThread "Direct Clip" daemon [_thread_blocked, id=19204, stack(0x00000056e9500000,0x00000056e9600000)]
  0x000001a3630faa00 JavaThread "Direct Clip" daemon [_thread_blocked, id=1524, stack(0x00000056e9600000,0x00000056e9700000)]
  0x000001a3630fbf40 JavaThread "Direct Clip" daemon [_thread_blocked, id=23136, stack(0x00000056e9700000,0x00000056e9800000)]
  0x000001a3630f9f60 JavaThread "Direct Clip" daemon [_thread_blocked, id=2916, stack(0x00000056e9800000,0x00000056e9900000)]
  0x000001a3630f8a20 JavaThread "Direct Clip" daemon [_thread_blocked, id=7528, stack(0x00000056e9900000,0x00000056e9a00000)]
  0x000001a3630fa4b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=12340, stack(0x00000056e9a00000,0x00000056e9b00000)]
  0x000001a3630fc9e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=20460, stack(0x00000056e9b00000,0x00000056e9c00000)]
  0x000001a3630fcf30 JavaThread "Direct Clip" daemon [_thread_blocked, id=384, stack(0x00000056e9c00000,0x00000056e9d00000)]
  0x000001a3630fd480 JavaThread "Direct Clip" daemon [_thread_blocked, id=4232, stack(0x00000056e9d00000,0x00000056e9e00000)]
  0x000001a3630fd9d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=15388, stack(0x00000056e9e00000,0x00000056e9f00000)]
  0x000001a3630fff00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12796, stack(0x00000056e9f00000,0x00000056ea000000)]
  0x000001a3630fe470 JavaThread "Direct Clip" daemon [_thread_blocked, id=17860, stack(0x00000056ea000000,0x00000056ea100000)]
  0x000001a3630fe9c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=7844, stack(0x00000056ea100000,0x00000056ea200000)]
  0x000001a3630fef10 JavaThread "Direct Clip" daemon [_thread_blocked, id=7632, stack(0x00000056ea200000,0x00000056ea300000)]
  0x000001a3630ff460 JavaThread "Direct Clip" daemon [_thread_blocked, id=10128, stack(0x00000056ea300000,0x00000056ea400000)]
  0x000001a3630ff9b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=22980, stack(0x00000056ea400000,0x00000056ea500000)]
  0x000001a3630f84d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=13200, stack(0x00000056ea500000,0x00000056ea600000)]
  0x000001a363100450 JavaThread "Direct Clip" daemon [_thread_blocked, id=19952, stack(0x00000056ea600000,0x00000056ea700000)]
  0x000001a3631009a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=19656, stack(0x00000056ea700000,0x00000056ea800000)]
  0x000001a3630f8f70 JavaThread "Direct Clip" daemon [_thread_blocked, id=22856, stack(0x00000056ea800000,0x00000056ea900000)]
  0x000001a3631063f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=18132, stack(0x00000056ea900000,0x00000056eaa00000)]
  0x000001a3631073e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14060, stack(0x00000056eaa00000,0x00000056eab00000)]
  0x000001a363102980 JavaThread "Direct Clip" daemon [_thread_blocked, id=5860, stack(0x00000056eab00000,0x00000056eac00000)]
  0x000001a363106940 JavaThread "Direct Clip" daemon [_thread_blocked, id=3132, stack(0x00000056eac00000,0x00000056ead00000)]
  0x000001a363101ee0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14468, stack(0x00000056ead00000,0x00000056eae00000)]
  0x000001a363104960 JavaThread "Direct Clip" daemon [_thread_blocked, id=3784, stack(0x00000056eae00000,0x00000056eaf00000)]
  0x000001a363105ea0 JavaThread "Direct Clip" daemon [_thread_blocked, id=4520, stack(0x00000056eaf00000,0x00000056eb000000)]
  0x000001a363106e90 JavaThread "Image Animator 3" daemon [_thread_blocked, id=2900, stack(0x00000056eb000000,0x00000056eb100000)]
  0x000001a363102ed0 JavaThread "Direct Clip" daemon [_thread_blocked, id=20304, stack(0x00000056eb100000,0x00000056eb200000)]
  0x000001a363103ec0 JavaThread "Direct Clip" daemon [_thread_blocked, id=11080, stack(0x00000056eb200000,0x00000056eb300000)]
  0x000001a363105400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11204, stack(0x00000056eb300000,0x00000056eb400000)]
  0x000001a363104410 JavaThread "Direct Clip" daemon [_thread_blocked, id=14284, stack(0x00000056eb400000,0x00000056eb500000)]
  0x000001a363107930 JavaThread "Direct Clip" daemon [_thread_blocked, id=4380, stack(0x00000056eb500000,0x00000056eb600000)]
  0x000001a363100ef0 JavaThread "Direct Clip" daemon [_thread_blocked, id=5300, stack(0x00000056eb600000,0x00000056eb700000)]
  0x000001a363104eb0 JavaThread "Direct Clip" daemon [_thread_blocked, id=19932, stack(0x00000056eb700000,0x00000056eb800000)]
  0x000001a363105950 JavaThread "Direct Clip" daemon [_thread_blocked, id=5096, stack(0x00000056eb800000,0x00000056eb900000)]
  0x000001a363101440 JavaThread "Direct Clip" daemon [_thread_blocked, id=7336, stack(0x00000056eb900000,0x00000056eba00000)]
  0x000001a363101990 JavaThread "Direct Clip" daemon [_thread_blocked, id=12600, stack(0x00000056eba00000,0x00000056ebb00000)]
  0x000001a363102430 JavaThread "Direct Clip" daemon [_thread_blocked, id=20416, stack(0x00000056ebb00000,0x00000056ebc00000)]
  0x000001a363103420 JavaThread "Direct Clip" daemon [_thread_blocked, id=11460, stack(0x00000056ebc00000,0x00000056ebd00000)]
  0x000001a363103970 JavaThread "Direct Clip" daemon [_thread_blocked, id=24148, stack(0x00000056ebd00000,0x00000056ebe00000)]
  0x000001a366277060 JavaThread "Direct Clip" daemon [_thread_blocked, id=9248, stack(0x00000056ebe00000,0x00000056ebf00000)]
  0x000001a366271610 JavaThread "Direct Clip" daemon [_thread_blocked, id=21472, stack(0x00000056ebf00000,0x00000056ec000000)]
  0x000001a366275080 JavaThread "Direct Clip" daemon [_thread_blocked, id=9880, stack(0x00000056ec000000,0x00000056ec100000)]
  0x000001a3662755d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=13800, stack(0x00000056ec100000,0x00000056ec200000)]
  0x000001a3662775b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=21464, stack(0x00000056ec200000,0x00000056ec300000)]
  0x000001a366270620 JavaThread "Direct Clip" daemon [_thread_blocked, id=18880, stack(0x00000056ec300000,0x00000056ec400000)]
  0x000001a366276070 JavaThread "Direct Clip" daemon [_thread_blocked, id=11516, stack(0x00000056ec400000,0x00000056ec500000)]
  0x000001a366272b50 JavaThread "Direct Clip" daemon [_thread_blocked, id=18512, stack(0x00000056ec500000,0x00000056ec600000)]
  0x000001a366277b00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9300, stack(0x00000056ec600000,0x00000056ec700000)]
  0x000001a366270b70 JavaThread "Direct Clip" daemon [_thread_blocked, id=3184, stack(0x00000056ec700000,0x00000056ec800000)]
  0x000001a3662730a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=13404, stack(0x00000056ec800000,0x00000056ec900000)]
  0x000001a366274090 JavaThread "Direct Clip" daemon [_thread_blocked, id=11832, stack(0x00000056ec900000,0x00000056eca00000)]
  0x000001a366271b60 JavaThread "Direct Clip" daemon [_thread_blocked, id=11988, stack(0x00000056eca00000,0x00000056ecb00000)]
  0x000001a3662720b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=19736, stack(0x00000056ecb00000,0x00000056ecc00000)]
  0x000001a366272600 JavaThread "Direct Clip" daemon [_thread_blocked, id=18308, stack(0x00000056ecc00000,0x00000056ecd00000)]
  0x000001a3662765c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=8388, stack(0x00000056ecd00000,0x00000056ece00000)]
  0x000001a3662700d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=21588, stack(0x00000056ece00000,0x00000056ecf00000)]
  0x000001a3662745e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=18396, stack(0x00000056ecf00000,0x00000056ed000000)]
  0x000001a3662735f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=20648, stack(0x00000056ed000000,0x00000056ed100000)]
  0x000001a366273b40 JavaThread "Direct Clip" daemon [_thread_blocked, id=16804, stack(0x00000056ed100000,0x00000056ed200000)]
  0x000001a366276b10 JavaThread "Direct Clip" daemon [_thread_blocked, id=9508, stack(0x00000056ed200000,0x00000056ed300000)]
  0x000001a366278050 JavaThread "Direct Clip" daemon [_thread_blocked, id=2924, stack(0x00000056ed300000,0x00000056ed400000)]
  0x000001a366274b30 JavaThread "Direct Clip" daemon [_thread_blocked, id=8972, stack(0x00000056ed400000,0x00000056ed500000)]
  0x000001a366275b20 JavaThread "Direct Clip" daemon [_thread_blocked, id=2636, stack(0x00000056ed500000,0x00000056ed600000)]
  0x000001a3662785a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=1824, stack(0x00000056ed600000,0x00000056ed700000)]
  0x000001a366278af0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24012, stack(0x00000056ed700000,0x00000056ed800000)]
  0x000001a3662710c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=20084, stack(0x00000056ed800000,0x00000056ed900000)]
  0x000001a36627dff0 JavaThread "Direct Clip" daemon [_thread_blocked, id=21172, stack(0x00000056ed900000,0x00000056eda00000)]
  0x000001a36627c010 JavaThread "Direct Clip" daemon [_thread_blocked, id=20012, stack(0x00000056eda00000,0x00000056edb00000)]
  0x000001a36627f530 JavaThread "Direct Clip" daemon [_thread_blocked, id=22932, stack(0x00000056edb00000,0x00000056edc00000)]
  0x000001a36627ea90 JavaThread "Direct Clip" daemon [_thread_blocked, id=6444, stack(0x00000056edc00000,0x00000056edd00000)]
  0x000001a36627fa80 JavaThread "Direct Clip" daemon [_thread_blocked, id=22912, stack(0x00000056edd00000,0x00000056ede00000)]
  0x000001a36627daa0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24568, stack(0x00000056ede00000,0x00000056edf00000)]
  0x000001a36627efe0 JavaThread "Direct Clip" daemon [_thread_blocked, id=6740, stack(0x00000056edf00000,0x00000056ee000000)]
  0x000001a36627b570 JavaThread "Direct Clip" daemon [_thread_blocked, id=23524, stack(0x00000056ee000000,0x00000056ee100000)]
  0x000001a36627d550 JavaThread "Direct Clip" daemon [_thread_blocked, id=12596, stack(0x00000056ee100000,0x00000056ee200000)]
  0x000001a366279040 JavaThread "Direct Clip" daemon [_thread_blocked, id=3876, stack(0x00000056ee200000,0x00000056ee300000)]
  0x000001a36627d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16328, stack(0x00000056ee300000,0x00000056ee400000)]
  0x000001a36627a030 JavaThread "Direct Clip" daemon [_thread_blocked, id=22688, stack(0x00000056ee400000,0x00000056ee500000)]
  0x000001a366279590 JavaThread "Direct Clip" daemon [_thread_blocked, id=9232, stack(0x00000056ee500000,0x00000056ee600000)]
  0x000001a36627e540 JavaThread "Direct Clip" daemon [_thread_blocked, id=9448, stack(0x00000056ee600000,0x00000056ee700000)]
  0x000001a366279ae0 JavaThread "Direct Clip" daemon [_thread_blocked, id=2644, stack(0x00000056ee700000,0x00000056ee800000)]
  0x000001a36627a580 JavaThread "Direct Clip" daemon [_thread_blocked, id=18124, stack(0x00000056ee800000,0x00000056ee900000)]
  0x000001a36627b020 JavaThread "Direct Clip" daemon [_thread_blocked, id=336, stack(0x00000056ee900000,0x00000056eea00000)]
  0x000001a36627aad0 JavaThread "Direct Clip" daemon [_thread_blocked, id=19192, stack(0x00000056eea00000,0x00000056eeb00000)]
  0x000001a36627cab0 JavaThread "Direct Clip" daemon [_thread_blocked, id=23712, stack(0x00000056eeb00000,0x00000056eec00000)]
  0x000001a36627bac0 JavaThread "Direct Clip" daemon [_thread_blocked, id=4196, stack(0x00000056eec00000,0x00000056eed00000)]
  0x000001a36627c560 JavaThread "Direct Clip" daemon [_thread_blocked, id=18776, stack(0x00000056eed00000,0x00000056eee00000)]
  0x000001a363617930 JavaThread "Direct Clip" daemon [_thread_blocked, id=21688, stack(0x00000056eee00000,0x00000056eef00000)]
  0x000001a363615400 JavaThread "Direct Clip" daemon [_thread_blocked, id=23104, stack(0x00000056eef00000,0x00000056ef000000)]
  0x000001a363612980 JavaThread "Direct Clip" daemon [_thread_blocked, id=20868, stack(0x00000056ef000000,0x00000056ef100000)]
  0x000001a3636163f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=12800, stack(0x00000056ef400000,0x00000056ef500000)]
  0x000001a363614960 JavaThread "Direct Clip" daemon [_thread_blocked, id=8344, stack(0x00000056ef500000,0x00000056ef600000)]
  0x000001a363616e90 JavaThread "Direct Clip" daemon [_thread_blocked, id=20408, stack(0x00000056ef600000,0x00000056ef700000)]
  0x000001a363614410 JavaThread "Direct Clip" daemon [_thread_blocked, id=19208, stack(0x00000056ef700000,0x00000056ef800000)]
  0x000001a363611ee0 JavaThread "Direct Clip" daemon [_thread_blocked, id=23684, stack(0x00000056ef800000,0x00000056ef900000)]
  0x000001a3636173e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17752, stack(0x00000056ef900000,0x00000056efa00000)]
  0x000001a363610ef0 JavaThread "Direct Clip" daemon [_thread_blocked, id=20060, stack(0x00000056efa00000,0x00000056efb00000)]
  0x000001a36360ff00 JavaThread "Direct Clip" daemon [_thread_blocked, id=1264, stack(0x00000056efb00000,0x00000056efc00000)]
  0x000001a363614eb0 JavaThread "Direct Clip" daemon [_thread_blocked, id=21276, stack(0x00000056efc00000,0x00000056efd00000)]
  0x000001a363610450 JavaThread "Direct Clip" daemon [_thread_blocked, id=3504, stack(0x00000056efd00000,0x00000056efe00000)]
  0x000001a363617e80 JavaThread "Direct Clip" daemon [_thread_blocked, id=20172, stack(0x00000056efe00000,0x00000056eff00000)]
  0x000001a363616940 JavaThread "Direct Clip" daemon [_thread_blocked, id=3860, stack(0x00000056eff00000,0x00000056f0000000)]
  0x000001a363615950 JavaThread "Direct Clip" daemon [_thread_blocked, id=23912, stack(0x00000056f0000000,0x00000056f0100000)]
  0x000001a3636183d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=15972, stack(0x00000056f0100000,0x00000056f0200000)]
  0x000001a363612ed0 JavaThread "Direct Clip" daemon [_thread_blocked, id=22052, stack(0x00000056f0200000,0x00000056f0300000)]
  0x000001a363613420 JavaThread "Direct Clip" daemon [_thread_blocked, id=3736, stack(0x00000056f0300000,0x00000056f0400000)]
  0x000001a3636109a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17988, stack(0x00000056f0400000,0x00000056f0500000)]
  0x000001a363618920 JavaThread "Direct Clip" daemon [_thread_blocked, id=24060, stack(0x00000056f0500000,0x00000056f0600000)]
  0x000001a363613970 JavaThread "Direct Clip" daemon [_thread_blocked, id=7056, stack(0x00000056f0600000,0x00000056f0700000)]
  0x000001a363618e70 JavaThread "Direct Clip" daemon [_thread_blocked, id=11288, stack(0x00000056f0700000,0x00000056f0800000)]
  0x000001a363613ec0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14452, stack(0x00000056f0800000,0x00000056f0900000)]
  0x000001a363611440 JavaThread "Direct Clip" daemon [_thread_blocked, id=15448, stack(0x00000056f0900000,0x00000056f0a00000)]
  0x000001a363615ea0 JavaThread "Direct Clip" daemon [_thread_blocked, id=11216, stack(0x00000056f0a00000,0x00000056f0b00000)]
  0x000001a363612430 JavaThread "Direct Clip" daemon [_thread_blocked, id=13568, stack(0x00000056f0b00000,0x00000056f0c00000)]
  0x000001a3636193c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17156, stack(0x00000056ef100000,0x00000056ef200000)]
  0x000001a363611990 JavaThread "Direct Clip" daemon [_thread_blocked, id=23572, stack(0x00000056ef200000,0x00000056ef300000)]
  0x000001a36361c390 JavaThread "Direct Clip" daemon [_thread_blocked, id=10860, stack(0x00000056ef300000,0x00000056ef400000)]
  0x000001a36361a900 JavaThread "Direct Clip" daemon [_thread_blocked, id=2620, stack(0x00000056f0c00000,0x00000056f0d00000)]
  0x000001a3636208a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=12872, stack(0x00000056f0d00000,0x00000056f0e00000)]
  0x000001a36361e370 JavaThread "Direct Clip" daemon [_thread_blocked, id=22996, stack(0x00000056f0e00000,0x00000056f0f00000)]
  0x000001a36361ce30 JavaThread "Direct Clip" daemon [_thread_blocked, id=17420, stack(0x00000056f0f00000,0x00000056f1000000)]
  0x000001a363620350 JavaThread "Direct Clip" daemon [_thread_blocked, id=9832, stack(0x00000056f1000000,0x00000056f1100000)]
  0x000001a363620df0 JavaThread "Direct Clip" daemon [_thread_blocked, id=12440, stack(0x00000056f1100000,0x00000056f1200000)]
  0x000001a36361b8f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14832, stack(0x00000056f1200000,0x00000056f1300000)]
  0x000001a36361be40 JavaThread "Direct Clip" daemon [_thread_blocked, id=18280, stack(0x00000056f1300000,0x00000056f1400000)]
  0x000001a36361d380 JavaThread "Direct Clip" daemon [_thread_blocked, id=9224, stack(0x00000056f1400000,0x00000056f1500000)]
  0x000001a363621340 JavaThread "Direct Clip" daemon [_thread_blocked, id=13480, stack(0x00000056f1500000,0x00000056f1600000)]
  0x000001a36361b3a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=19188, stack(0x00000056f1600000,0x00000056f1700000)]
  0x000001a36361ee10 JavaThread "Direct Clip" daemon [_thread_blocked, id=20176, stack(0x00000056f1700000,0x00000056f1800000)]
  0x000001a36361c8e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=21088, stack(0x00000056f1800000,0x00000056f1900000)]
  0x000001a363619910 JavaThread "Direct Clip" daemon [_thread_blocked, id=24376, stack(0x00000056f1900000,0x00000056f1a00000)]
  0x000001a36361e8c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=18056, stack(0x00000056f1a00000,0x00000056f1b00000)]
  0x000001a36361d8d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=10904, stack(0x00000056f1b00000,0x00000056f1c00000)]
  0x000001a363621890 JavaThread "Direct Clip" daemon [_thread_blocked, id=13148, stack(0x00000056f1c00000,0x00000056f1d00000)]
  0x000001a36361f360 JavaThread "Direct Clip" daemon [_thread_blocked, id=21204, stack(0x00000056f1d00000,0x00000056f1e00000)]
  0x000001a36361de20 JavaThread "Direct Clip" daemon [_thread_blocked, id=18848, stack(0x00000056f1e00000,0x00000056f1f00000)]
  0x000001a36361f8b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=12848, stack(0x00000056f1f00000,0x00000056f2000000)]
  0x000001a363619e60 JavaThread "Direct Clip" daemon [_thread_blocked, id=17196, stack(0x00000056f2000000,0x00000056f2100000)]
  0x000001a36361fe00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10916, stack(0x00000056f2100000,0x00000056f2200000)]
  0x000001a363621de0 JavaThread "Direct Clip" daemon [_thread_blocked, id=836, stack(0x00000056f2200000,0x00000056f2300000)]
  0x000001a36361a3b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=10908, stack(0x00000056f2300000,0x00000056f2400000)]
  0x000001a363622330 JavaThread "Direct Clip" daemon [_thread_blocked, id=15364, stack(0x00000056f2400000,0x00000056f2500000)]
  0x000001a363622880 JavaThread "Direct Clip" daemon [_thread_blocked, id=13092, stack(0x00000056f2500000,0x00000056f2600000)]
  0x000001a36361ae50 JavaThread "Direct Clip" daemon [_thread_blocked, id=20560, stack(0x00000056f2800000,0x00000056f2900000)]
  0x000001a363624db0 JavaThread "Direct Clip" daemon [_thread_blocked, id=13136, stack(0x00000056f2900000,0x00000056f2a00000)]
  0x000001a363622dd0 JavaThread "Direct Clip" daemon [_thread_blocked, id=9948, stack(0x00000056f2a00000,0x00000056f2b00000)]
  0x000001a363623320 JavaThread "Direct Clip" daemon [_thread_blocked, id=20220, stack(0x00000056f2b00000,0x00000056f2c00000)]
  0x000001a363623870 JavaThread "Direct Clip" daemon [_thread_blocked, id=6864, stack(0x00000056f2c00000,0x00000056f2d00000)]
  0x000001a363623dc0 JavaThread "Direct Clip" daemon [_thread_blocked, id=4192, stack(0x00000056f2d00000,0x00000056f2e00000)]
  0x000001a363624310 JavaThread "Direct Clip" daemon [_thread_blocked, id=24552, stack(0x00000056f2e00000,0x00000056f2f00000)]
  0x000001a363624860 JavaThread "Direct Clip" daemon [_thread_blocked, id=3060, stack(0x00000056f2f00000,0x00000056f3000000)]
  0x000001a363626d90 JavaThread "Direct Clip" daemon [_thread_blocked, id=9336, stack(0x00000056f3000000,0x00000056f3100000)]
  0x000001a363625da0 JavaThread "Direct Clip" daemon [_thread_blocked, id=15480, stack(0x00000056f3100000,0x00000056f3200000)]
  0x000001a363628d70 JavaThread "Direct Clip" daemon [_thread_blocked, id=23840, stack(0x00000056f3200000,0x00000056f3300000)]
  0x000001a36362c7e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=2092, stack(0x00000056f3300000,0x00000056f3400000)]
  0x000001a3636272e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=2444, stack(0x00000056f3400000,0x00000056f3500000)]
  0x000001a363625300 JavaThread "Direct Clip" daemon [_thread_blocked, id=7044, stack(0x00000056f3500000,0x00000056f3600000)]
  0x000001a36362ad50 JavaThread "Direct Clip" daemon [_thread_blocked, id=21528, stack(0x00000056f3600000,0x00000056f3700000)]
  0x000001a363629810 JavaThread "Direct Clip" daemon [_thread_blocked, id=23872, stack(0x00000056f3700000,0x00000056f3800000)]
  0x000001a36362cd30 JavaThread "Direct Clip" daemon [_thread_blocked, id=16836, stack(0x00000056f3800000,0x00000056f3900000)]
  0x000001a363627d80 JavaThread "Direct Clip" daemon [_thread_blocked, id=24320, stack(0x00000056f3900000,0x00000056f3a00000)]
  0x000001a36362c290 JavaThread "Direct Clip" daemon [_thread_blocked, id=12352, stack(0x00000056f3a00000,0x00000056f3b00000)]
  0x000001a36362d280 JavaThread "Direct Clip" daemon [_thread_blocked, id=2972, stack(0x00000056f3b00000,0x00000056f3c00000)]
  0x000001a36362b2a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17468, stack(0x00000056f3c00000,0x00000056f3d00000)]
  0x000001a3636292c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=4792, stack(0x00000056f3d00000,0x00000056f3e00000)]
  0x000001a36362a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5412, stack(0x00000056f3e00000,0x00000056f3f00000)]
  0x000001a363627830 JavaThread "Direct Clip" daemon [_thread_blocked, id=6340, stack(0x00000056f3f00000,0x00000056f4000000)]
  0x000001a3636282d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=12156, stack(0x00000056f4000000,0x00000056f4100000)]
  0x000001a363625850 JavaThread "Direct Clip" daemon [_thread_blocked, id=18496, stack(0x00000056f4100000,0x00000056f4200000)]
  0x000001a36362dd20 JavaThread "Direct Clip" daemon [_thread_blocked, id=6104, stack(0x00000056d2500000,0x00000056d2600000)]
  0x000001a36362b7f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24504, stack(0x00000056d2600000,0x00000056d2700000)]
  0x000001a36362d7d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24260, stack(0x00000056d2700000,0x00000056d2800000)]
  0x000001a363628820 JavaThread "Direct Clip" daemon [_thread_blocked, id=20752, stack(0x00000056f4200000,0x00000056f4300000)]
  0x000001a3636262f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=19716, stack(0x00000056f4300000,0x00000056f4400000)]
  0x000001a36362a2b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=18764, stack(0x00000056f4400000,0x00000056f4500000)]
  0x000001a363629d60 JavaThread "Direct Clip" daemon [_thread_blocked, id=2356, stack(0x00000056f4500000,0x00000056f4600000)]
