#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 530579456 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3536), pid=22908, tid=15112
#
# JRE version: Java(TM) SE Runtime Environment (19.0.2+7) (build 19.0.2+7-44)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19.0.2+7-44, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,server=n,suspend=y,address=localhost:56616 -XX:+ShowCodeDetailsInExceptionMessages Control.Main

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1635)
Time: Sun May 14 16:47:06 2023 SE Asia Standard Time elapsed time: 37.465071 seconds (0d 0h 0m 37s)

---------------  T H R E A D  ---------------

Current thread (0x000001ad668ebef0):  VMThread "VM Thread" [stack: 0x000000aacc500000,0x000000aacc600000] [id=15112]

Stack: [0x000000aacc500000,0x000000aacc600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ee21a]
V  [jvm.dll+0x85765e]
V  [jvm.dll+0x85904e]
V  [jvm.dll+0x859703]
V  [jvm.dll+0x28298f]
V  [jvm.dll+0x6eb009]
V  [jvm.dll+0x6dfbaa]
V  [jvm.dll+0x3573f6]
V  [jvm.dll+0x35ee56]
V  [jvm.dll+0x3b541e]
V  [jvm.dll+0x3b564f]
V  [jvm.dll+0x32c9ea]
V  [jvm.dll+0x32f576]
V  [jvm.dll+0x33a0f5]
V  [jvm.dll+0x372bc0]
V  [jvm.dll+0x85ebc3]
V  [jvm.dll+0x85f989]
V  [jvm.dll+0x85febd]
V  [jvm.dll+0x86034b]
V  [jvm.dll+0x860407]
V  [jvm.dll+0x80125a]
V  [jvm.dll+0x6ecf0b]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5a9f8]

VM_Operation (0x000000aacc1ff3b0): G1PauseRemark, mode: safepoint, requested by thread 0x000001ad47b66800


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001ad7a30d020 JavaThread "Direct Clip" daemon [_thread_blocked, id=6216, stack(0x000000aae5900000,0x000000aae5a00000)]
  0x000001ad7a306b30 JavaThread "Direct Clip" daemon [_thread_blocked, id=18888, stack(0x000000aae5a00000,0x000000aae5b00000)]
  0x000001ad7a3085c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=2556, stack(0x000000aae5b00000,0x000000aae5c00000)]
  0x000001ad7a30c030 JavaThread "Direct Clip" daemon [_thread_blocked, id=6260, stack(0x000000aae5c00000,0x000000aae5d00000)]
  0x000001ad7a30aaf0 JavaThread "Direct Clip" daemon [_thread_blocked, id=16500, stack(0x000000aae5d00000,0x000000aae5e00000)]
  0x000001ad7a307080 JavaThread "Direct Clip" daemon [_thread_blocked, id=24060, stack(0x000000aae5e00000,0x000000aae5f00000)]
  0x000001ad7a3075d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=23528, stack(0x000000aae5f00000,0x000000aae6000000)]
  0x000001ad7a309060 JavaThread "Direct Clip" daemon [_thread_blocked, id=22608, stack(0x000000aae6000000,0x000000aae6100000)]
  0x000001ad7a3095b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=6092, stack(0x000000aae6100000,0x000000aae6200000)]
  0x000001ad7a30b040 JavaThread "Direct Clip" daemon [_thread_blocked, id=13524, stack(0x000000aae6200000,0x000000aae6300000)]
  0x000001ad7a307b20 JavaThread "Direct Clip" daemon [_thread_blocked, id=1948, stack(0x000000aae6300000,0x000000aae6400000)]
  0x000001ad7a30a050 JavaThread "Direct Clip" daemon [_thread_blocked, id=24388, stack(0x000000aae6400000,0x000000aae6500000)]
  0x000001ad7a30b590 JavaThread "Direct Clip" daemon [_thread_blocked, id=23868, stack(0x000000aae6500000,0x000000aae6600000)]
  0x000001ad7a309b00 JavaThread "Direct Clip" daemon [_thread_blocked, id=15680, stack(0x000000aae6600000,0x000000aae6700000)]
  0x000001ad7a30d570 JavaThread "Direct Clip" daemon [_thread_blocked, id=7676, stack(0x000000aae6700000,0x000000aae6800000)]
  0x000001ad7a30bae0 JavaThread "Direct Clip" daemon [_thread_blocked, id=10768, stack(0x000000aae6800000,0x000000aae6900000)]
  0x000001ad7a30dac0 JavaThread "Direct Clip" daemon [_thread_blocked, id=13716, stack(0x000000aae6900000,0x000000aae6a00000)]
  0x000001ad7a306090 JavaThread "Direct Clip" daemon [_thread_blocked, id=1364, stack(0x000000aae6a00000,0x000000aae6b00000)]
  0x000001ad7a30a5a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=21972, stack(0x000000aae6b00000,0x000000aae6c00000)]
  0x000001ad7a3065e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=11280, stack(0x000000aae6c00000,0x000000aae6d00000)]
  0x000001ad7a308070 JavaThread "Direct Clip" daemon [_thread_blocked, id=4824, stack(0x000000aae6d00000,0x000000aae6e00000)]
  0x000001ad7a30c580 JavaThread "Direct Clip" daemon [_thread_blocked, id=20220, stack(0x000000aae6e00000,0x000000aae6f00000)]
  0x000001ad7a30cad0 JavaThread "Direct Clip" daemon [_thread_blocked, id=19544, stack(0x000000aae6f00000,0x000000aae7000000)]
  0x000001ad7a30faa0 JavaThread "Direct Clip" daemon [_thread_blocked, id=3904, stack(0x000000aae7000000,0x000000aae7100000)]
  0x000001ad7a30f550 JavaThread "Direct Clip" daemon [_thread_blocked, id=3480, stack(0x000000aae7100000,0x000000aae7200000)]
  0x000001ad7a30e010 JavaThread "Direct Clip" daemon [_thread_blocked, id=12568, stack(0x000000aae7200000,0x000000aae7300000)]
  0x000001ad7a30e560 JavaThread "Direct Clip" daemon [_thread_blocked, id=12088, stack(0x000000aae7300000,0x000000aae7400000)]
  0x000001ad7a30fff0 JavaThread "Direct Clip" daemon [_thread_blocked, id=10984, stack(0x000000aae7400000,0x000000aae7500000)]
  0x000001ad7a30eab0 JavaThread "Direct Clip" daemon [_thread_blocked, id=8344, stack(0x000000aae7500000,0x000000aae7600000)]
  0x000001ad7a30f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8232, stack(0x000000aae7600000,0x000000aae7700000)]
  0x000001ad7a310540 JavaThread "Direct Clip" daemon [_thread_blocked, id=10032, stack(0x000000aae7700000,0x000000aae7800000)]
  0x000001ad7a308b10 JavaThread "Direct Clip" daemon [_thread_blocked, id=17548, stack(0x000000aae7800000,0x000000aae7900000)]
  0x000001ad7a311530 JavaThread "Direct Clip" daemon [_thread_blocked, id=11936, stack(0x000000aae7900000,0x000000aae7a00000)]
  0x000001ad7a310fe0 JavaThread "Direct Clip" daemon [_thread_blocked, id=23900, stack(0x000000aae7a00000,0x000000aae7b00000)]
  0x000001ad7a312a70 JavaThread "Direct Clip" daemon [_thread_blocked, id=22048, stack(0x000000aae7b00000,0x000000aae7c00000)]
  0x000001ad7a314500 JavaThread "Direct Clip" daemon [_thread_blocked, id=9968, stack(0x000000aae7c00000,0x000000aae7d00000)]
  0x000001ad7a310a90 JavaThread "Direct Clip" daemon [_thread_blocked, id=23308, stack(0x000000aae7d00000,0x000000aae7e00000)]
  0x000001ad7a311a80 JavaThread "Direct Clip" daemon [_thread_blocked, id=12792, stack(0x000000aae7e00000,0x000000aae7f00000)]
  0x000001ad7a311fd0 JavaThread "Direct Clip" daemon [_thread_blocked, id=1104, stack(0x000000aae7f00000,0x000000aae8000000)]
  0x000001ad7a312520 JavaThread "Direct Clip" daemon [_thread_blocked, id=7024, stack(0x000000aae8000000,0x000000aae8100000)]
  0x000001ad7a3154f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=22168, stack(0x000000aae8100000,0x000000aae8200000)]
  0x000001ad7a312fc0 JavaThread "Direct Clip" daemon [_thread_blocked, id=23836, stack(0x000000aae8300000,0x000000aae8400000)]
  0x000001ad7a313fb0 JavaThread "Direct Clip" daemon [_thread_blocked, id=1760, stack(0x000000aae8600000,0x000000aae8700000)]
  0x000001ad7a313510 JavaThread "Direct Clip" daemon [_thread_blocked, id=4284, stack(0x000000aae8700000,0x000000aae8800000)]
  0x000001ad7a313a60 JavaThread "Direct Clip" daemon [_thread_blocked, id=10892, stack(0x000000aae8800000,0x000000aae8900000)]
  0x000001ad7a314a50 JavaThread "Direct Clip" daemon [_thread_blocked, id=24152, stack(0x000000aae8900000,0x000000aae8a00000)]
  0x000001ad7a314fa0 JavaThread "Direct Clip" daemon [_thread_blocked, id=8824, stack(0x000000aae8a00000,0x000000aae8b00000)]
  0x000001ad7a315a40 JavaThread "Direct Clip" daemon [_thread_blocked, id=13152, stack(0x000000aae8b00000,0x000000aae8c00000)]
  0x000001ad780f82c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=22164, stack(0x000000aae8c00000,0x000000aae8d00000)]
  0x000001ad780f1330 JavaThread "Direct Clip" daemon [_thread_blocked, id=8488, stack(0x000000aae8d00000,0x000000aae8e00000)]
  0x000001ad780f4850 JavaThread "Direct Clip" daemon [_thread_blocked, id=22840, stack(0x000000aae8e00000,0x000000aae8f00000)]
  0x000001ad780f4300 JavaThread "Direct Clip" daemon [_thread_blocked, id=9884, stack(0x000000aae8f00000,0x000000aae9000000)]
  0x000001ad780f4da0 JavaThread "Direct Clip" daemon [_thread_blocked, id=22916, stack(0x000000aae9000000,0x000000aae9100000)]
  0x000001ad780f8810 JavaThread "Direct Clip" daemon [_thread_blocked, id=22824, stack(0x000000aae9100000,0x000000aae9200000)]
  0x000001ad780f2320 JavaThread "Direct Clip" daemon [_thread_blocked, id=19992, stack(0x000000aae9300000,0x000000aae9400000)]
  0x000001ad780f6830 JavaThread "Direct Clip" daemon [_thread_blocked, id=22740, stack(0x000000aae9400000,0x000000aae9500000)]
  0x000001ad780f0de0 JavaThread "Direct Clip" daemon [_thread_blocked, id=13248, stack(0x000000aae9500000,0x000000aae9600000)]
  0x000001ad780f92b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=8068, stack(0x000000aae9600000,0x000000aae9700000)]
  0x000001ad780f7d70 JavaThread "Direct Clip" daemon [_thread_blocked, id=16400, stack(0x000000aae9700000,0x000000aae9800000)]
  0x000001ad780f52f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=2284, stack(0x000000aae9800000,0x000000aae9900000)]
  0x000001ad780f5840 JavaThread "Direct Clip" daemon [_thread_blocked, id=20876, stack(0x000000aae9900000,0x000000aae9a00000)]
  0x000001ad780f2870 JavaThread "Direct Clip" daemon [_thread_blocked, id=15364, stack(0x000000aae9a00000,0x000000aae9b00000)]
  0x000001ad780f8d60 JavaThread "Direct Clip" daemon [_thread_blocked, id=18700, stack(0x000000aae9b00000,0x000000aae9c00000)]
  0x000001ad780f3860 JavaThread "Direct Clip" daemon [_thread_blocked, id=12060, stack(0x000000aae9c00000,0x000000aae9d00000)]
  0x000001ad780f72d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=23024, stack(0x000000aae9d00000,0x000000aae9e00000)]
  0x000001ad780f5d90 JavaThread "Direct Clip" daemon [_thread_blocked, id=18604, stack(0x000000aae9e00000,0x000000aae9f00000)]
  0x000001ad780f62e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=4980, stack(0x000000aae9f00000,0x000000aaea000000)]
  0x000001ad780f3db0 JavaThread "Direct Clip" daemon [_thread_blocked, id=11436, stack(0x000000aaea000000,0x000000aaea100000)]
  0x000001ad780f2dc0 JavaThread "Direct Clip" daemon [_thread_blocked, id=16920, stack(0x000000aaea100000,0x000000aaea200000)]
  0x000001ad780f6d80 JavaThread "Direct Clip" daemon [_thread_blocked, id=18816, stack(0x000000aaea200000,0x000000aaea300000)]
  0x000001ad780f7820 JavaThread "Direct Clip" daemon [_thread_blocked, id=8500, stack(0x000000aaea300000,0x000000aaea400000)]
  0x000001ad780f1880 JavaThread "Direct Clip" daemon [_thread_blocked, id=16780, stack(0x000000aaea400000,0x000000aaea500000)]
  0x000001ad780f9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10296, stack(0x000000aaea500000,0x000000aaea600000)]
  0x000001ad780f3310 JavaThread "Direct Clip" daemon [_thread_blocked, id=9676, stack(0x000000aaea600000,0x000000aaea700000)]
  0x000001ad780f1dd0 JavaThread "Direct Clip" daemon [_thread_blocked, id=3400, stack(0x000000aaea700000,0x000000aaea800000)]
  0x000001ad780fb290 JavaThread "Direct Clip" daemon [_thread_blocked, id=2476, stack(0x000000aaea800000,0x000000aaea900000)]
  0x000001ad78100ce0 JavaThread "Direct Clip" daemon [_thread_blocked, id=13212, stack(0x000000aaea900000,0x000000aaeaa00000)]
  0x000001ad780ff250 JavaThread "Direct Clip" daemon [_thread_blocked, id=4240, stack(0x000000aaeaa00000,0x000000aaeab00000)]
  0x000001ad78100240 JavaThread "Direct Clip" daemon [_thread_blocked, id=24144, stack(0x000000aaeab00000,0x000000aaeac00000)]
  0x000001ad780fa7f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=22760, stack(0x000000aaeac00000,0x000000aaead00000)]
  0x000001ad780ff7a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=23952, stack(0x000000aaead00000,0x000000aaeae00000)]
  0x000001ad780fb7e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=23264, stack(0x000000aaeae00000,0x000000aaeaf00000)]
  0x000001ad780fbd30 JavaThread "Direct Clip" daemon [_thread_blocked, id=5204, stack(0x000000aaeaf00000,0x000000aaeb000000)]
  0x000001ad78101780 JavaThread "Direct Clip" daemon [_thread_blocked, id=2252, stack(0x000000aaeb000000,0x000000aaeb100000)]
  0x000001ad780fd270 JavaThread "Direct Clip" daemon [_thread_blocked, id=16884, stack(0x000000aaeb100000,0x000000aaeb200000)]
  0x000001ad780fe7b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=7452, stack(0x000000aaeb200000,0x000000aaeb300000)]
  0x000001ad780fa2a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=5916, stack(0x000000aaeb300000,0x000000aaeb400000)]
  0x000001ad78100790 JavaThread "Direct Clip" daemon [_thread_blocked, id=9232, stack(0x000000aaeb400000,0x000000aaeb500000)]
  0x000001ad780ffcf0 JavaThread "Direct Clip" daemon [_thread_blocked, id=22284, stack(0x000000aaeb500000,0x000000aaeb600000)]
  0x000001ad780fed00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13216, stack(0x000000aaeb600000,0x000000aaeb700000)]
  0x000001ad780fc280 JavaThread "Direct Clip" daemon [_thread_blocked, id=19832, stack(0x000000aaeb700000,0x000000aaeb800000)]
  0x000001ad780fc7d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=23252, stack(0x000000aaeb800000,0x000000aaeb900000)]
  0x000001ad78101230 JavaThread "Direct Clip" daemon [_thread_blocked, id=9960, stack(0x000000aaeb900000,0x000000aaeba00000)]
  0x000001ad780fd7c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=19132, stack(0x000000aaeba00000,0x000000aaebb00000)]
  0x000001ad780f9d50 JavaThread "Direct Clip" daemon [_thread_blocked, id=9864, stack(0x000000aaebb00000,0x000000aaebc00000)]
  0x000001ad78101cd0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24548, stack(0x000000aaebe00000,0x000000aaebf00000)]
  0x000001ad78102220 JavaThread "Direct Clip" daemon [_thread_blocked, id=20460, stack(0x000000aaebf00000,0x000000aaec000000)]
  0x000001ad78102770 JavaThread "Direct Clip" daemon [_thread_blocked, id=9744, stack(0x000000aaec000000,0x000000aaec100000)]
  0x000001ad780fcd20 JavaThread "Direct Clip" daemon [_thread_blocked, id=18600, stack(0x000000aaec100000,0x000000aaec200000)]
  0x000001ad780fad40 JavaThread "Direct Clip" daemon [_thread_blocked, id=19552, stack(0x000000aaec200000,0x000000aaec300000)]
  0x000001ad78102cc0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17768, stack(0x000000aaec300000,0x000000aaec400000)]
  0x000001ad78103210 JavaThread "Direct Clip" daemon [_thread_blocked, id=1840, stack(0x000000aaec400000,0x000000aaec500000)]
  0x000001ad78103760 JavaThread "Direct Clip" daemon [_thread_blocked, id=9916, stack(0x000000aaec500000,0x000000aaec600000)]
  0x000001ad78103cb0 JavaThread "Direct Clip" daemon [_thread_blocked, id=23808, stack(0x000000aaec600000,0x000000aaec700000)]
  0x000001ad78104200 JavaThread "Direct Clip" daemon [_thread_blocked, id=22660, stack(0x000000aaec700000,0x000000aaec800000)]
  0x000001ad78104750 JavaThread "Direct Clip" daemon [_thread_blocked, id=20400, stack(0x000000aaec800000,0x000000aaec900000)]
  0x000001ad78104ca0 JavaThread "Direct Clip" daemon [_thread_blocked, id=23936, stack(0x000000aaec900000,0x000000aaeca00000)]
  0x000001ad780fdd10 JavaThread "Direct Clip" daemon [_thread_blocked, id=2272, stack(0x000000aaeca00000,0x000000aaecb00000)]
  0x000001ad781051f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=12036, stack(0x000000aaecb00000,0x000000aaecc00000)]
  0x000001ad78105740 JavaThread "Direct Clip" daemon [_thread_blocked, id=17772, stack(0x000000aaecc00000,0x000000aaecd00000)]
  0x000001ad780fe260 JavaThread "Direct Clip" daemon [_thread_blocked, id=16900, stack(0x000000aaecd00000,0x000000aaece00000)]
  0x000001ad78105c90 JavaThread "Direct Clip" daemon [_thread_blocked, id=1812, stack(0x000000aaece00000,0x000000aaecf00000)]
  0x000001ad7810cc20 JavaThread "Direct Clip" daemon [_thread_blocked, id=6516, stack(0x000000aaecf00000,0x000000aaed000000)]
  0x000001ad7810a1a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=15100, stack(0x000000aaed000000,0x000000aaed100000)]
  0x000001ad7810d170 JavaThread "Direct Clip" daemon [_thread_blocked, id=21968, stack(0x000000aaed100000,0x000000aaed200000)]
  0x000001ad7810b6e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=23344, stack(0x000000aaed200000,0x000000aaed300000)]
  0x000001ad781091b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=18428, stack(0x000000aaed300000,0x000000aaed400000)]
  0x000001ad7810dc10 JavaThread "Direct Clip" daemon [_thread_blocked, id=19744, stack(0x000000aaed400000,0x000000aaed500000)]
  0x000001ad7810bc30 JavaThread "Direct Clip" daemon [_thread_blocked, id=23100, stack(0x000000aaed500000,0x000000aaed600000)]
  0x000001ad7810c6d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=8856, stack(0x000000aaed600000,0x000000aaed700000)]
  0x000001ad7810a6f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=4216, stack(0x000000aaed700000,0x000000aaed800000)]
  0x000001ad781081c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24544, stack(0x000000aaed800000,0x000000aaed900000)]
  0x000001ad7810c180 JavaThread "Direct Clip" daemon [_thread_blocked, id=12292, stack(0x000000aaed900000,0x000000aaeda00000)]
  0x000001ad78109c50 JavaThread "Direct Clip" daemon [_thread_blocked, id=18252, stack(0x000000aaeda00000,0x000000aaedb00000)]
  0x000001ad781061e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=16300, stack(0x000000aaedb00000,0x000000aaedc00000)]
  0x000001ad7810ac40 JavaThread "Direct Clip" daemon [_thread_blocked, id=17692, stack(0x000000aaedc00000,0x000000aaedd00000)]
  0x000001ad781071d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=23536, stack(0x000000aaedd00000,0x000000aaede00000)]
  0x000001ad7810d6c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=2508, stack(0x000000aaede00000,0x000000aaedf00000)]
  0x000001ad7810e160 JavaThread "Direct Clip" daemon [_thread_blocked, id=6572, stack(0x000000aaedf00000,0x000000aaee000000)]
  0x000001ad78108710 JavaThread "Direct Clip" daemon [_thread_blocked, id=4276, stack(0x000000aaee000000,0x000000aaee100000)]
  0x000001ad78106c80 JavaThread "Direct Clip" daemon [_thread_blocked, id=1492, stack(0x000000aaee100000,0x000000aaee200000)]
  0x000001ad78108c60 JavaThread "Direct Clip" daemon [_thread_blocked, id=19280, stack(0x000000aaee200000,0x000000aaee300000)]
  0x000001ad78106730 JavaThread "Direct Clip" daemon [_thread_blocked, id=10060, stack(0x000000aaee300000,0x000000aaee400000)]
  0x000001ad7810e6b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=12244, stack(0x000000aaee400000,0x000000aaee500000)]
  0x000001ad7810b190 JavaThread "Direct Clip" daemon [_thread_blocked, id=4144, stack(0x000000aaee500000,0x000000aaee600000)]
  0x000001ad7810ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8676, stack(0x000000aaee600000,0x000000aaee700000)]
  0x000001ad78107720 JavaThread "Direct Clip" daemon [_thread_blocked, id=13688, stack(0x000000aaee700000,0x000000aaee800000)]
  0x000001ad78109700 JavaThread "Direct Clip" daemon [_thread_blocked, id=8044, stack(0x000000aaee800000,0x000000aaee900000)]
  0x000001ad7810f150 JavaThread "Direct Clip" daemon [_thread_blocked, id=13732, stack(0x000000aaee900000,0x000000aaeea00000)]
  0x000001ad7810f6a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24292, stack(0x000000aaeea00000,0x000000aaeeb00000)]
  0x000001ad78107c70 JavaThread "Direct Clip" daemon [_thread_blocked, id=9820, stack(0x000000aaeeb00000,0x000000aaeec00000)]
  0x000001ad7810fbf0 JavaThread "Direct Clip" daemon [_thread_blocked, id=19356, stack(0x000000aaeec00000,0x000000aaeed00000)]
  0x000001ad78110140 JavaThread "Direct Clip" daemon [_thread_blocked, id=5720, stack(0x000000aaeed00000,0x000000aaeee00000)]
  0x000001ad78110690 JavaThread "Direct Clip" daemon [_thread_blocked, id=12092, stack(0x000000aaeee00000,0x000000aaeef00000)]
  0x000001ad72e26510 JavaThread "Direct Clip" daemon [_thread_blocked, id=24240, stack(0x000000aaeef00000,0x000000aaef000000)]
  0x000001ad72e2ba10 JavaThread "Direct Clip" daemon [_thread_blocked, id=2692, stack(0x000000aaef000000,0x000000aaef100000)]
  0x000001ad72e29f80 JavaThread "Direct Clip" daemon [_thread_blocked, id=13392, stack(0x000000aaef100000,0x000000aaef200000)]
  0x000001ad72e2af70 JavaThread "Direct Clip" daemon [_thread_blocked, id=4804, stack(0x000000aaef200000,0x000000aaef300000)]
  0x000001ad72e2c4b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=19004, stack(0x000000aaef300000,0x000000aaef400000)]
  0x000001ad72e2d9f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24536, stack(0x000000aaef400000,0x000000aaef500000)]
  0x000001ad72e2d4a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24484, stack(0x000000aaef500000,0x000000aaef600000)]
  0x000001ad72e2df40 JavaThread "Direct Clip" daemon [_thread_blocked, id=7260, stack(0x000000aaef600000,0x000000aaef700000)]
  0x000001ad72e2bf60 JavaThread "Direct Clip" daemon [_thread_blocked, id=7644, stack(0x000000aaef700000,0x000000aaef800000)]
  0x000001ad72e2e490 JavaThread "Direct Clip" daemon [_thread_blocked, id=15604, stack(0x000000aaef800000,0x000000aaef900000)]
  0x000001ad72e2ca00 JavaThread "Direct Clip" daemon [_thread_blocked, id=23984, stack(0x000000aaef900000,0x000000aaefa00000)]
  0x000001ad72e26fb0 JavaThread "Direct Clip" daemon [_thread_blocked, id=18804, stack(0x000000aaefa00000,0x000000aaefb00000)]
  0x000001ad72e26a60 JavaThread "Direct Clip" daemon [_thread_blocked, id=12296, stack(0x000000aaefb00000,0x000000aaefc00000)]
  0x000001ad72e27a50 JavaThread "Direct Clip" daemon [_thread_blocked, id=6084, stack(0x000000aaefc00000,0x000000aaefd00000)]
  0x000001ad72e2e9e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=5840, stack(0x000000aaefd00000,0x000000aaefe00000)]
  0x000001ad72e2cf50 JavaThread "Direct Clip" daemon [_thread_blocked, id=2572, stack(0x000000aaefe00000,0x000000aaeff00000)]
  0x000001ad72e2ef30 JavaThread "Direct Clip" daemon [_thread_blocked, id=5484, stack(0x000000aaeff00000,0x000000aaf0000000)]
  0x000001ad72e2b4c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=18848, stack(0x000000aaf0000000,0x000000aaf0100000)]
  0x000001ad72e2a4d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=11412, stack(0x000000aaf0100000,0x000000aaf0200000)]
  0x000001ad72e2aa20 JavaThread "Direct Clip" daemon [_thread_blocked, id=6112, stack(0x000000aaf0200000,0x000000aaf0300000)]
  0x000001ad72e27fa0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24392, stack(0x000000aaf0300000,0x000000aaf0400000)]
  0x000001ad72e27500 JavaThread "Direct Clip" daemon [_thread_blocked, id=388, stack(0x000000aaf0400000,0x000000aaf0500000)]
  0x000001ad72e2f480 JavaThread "Direct Clip" daemon [_thread_blocked, id=8372, stack(0x000000aaf0500000,0x000000aaf0600000)]
  0x000001ad72e2f9d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=23776, stack(0x000000aaf0600000,0x000000aaf0700000)]
  0x000001ad72e2ff20 JavaThread "Direct Clip" daemon [_thread_blocked, id=13844, stack(0x000000aaf0700000,0x000000aaf0800000)]
  0x000001ad72e284f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=1992, stack(0x000000aaf0800000,0x000000aaf0900000)]
  0x000001ad72e30470 JavaThread "Direct Clip" daemon [_thread_blocked, id=22572, stack(0x000000aaf0900000,0x000000aaf0a00000)]
  0x000001ad72e28a40 JavaThread "Direct Clip" daemon [_thread_blocked, id=12708, stack(0x000000aaf0a00000,0x000000aaf0b00000)]
  0x000001ad72e309c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=21680, stack(0x000000aaf0b00000,0x000000aaf0c00000)]
  0x000001ad72e28f90 JavaThread "Direct Clip" daemon [_thread_blocked, id=23568, stack(0x000000aaf0c00000,0x000000aaf0d00000)]
  0x000001ad72e294e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=16528, stack(0x000000aaf0d00000,0x000000aaf0e00000)]
  0x000001ad72e29a30 JavaThread "Direct Clip" daemon [_thread_blocked, id=6228, stack(0x000000aaf0e00000,0x000000aaf0f00000)]
  0x000001ad72e16b60 JavaThread "Direct Clip" daemon [_thread_blocked, id=19836, stack(0x000000aaf0f00000,0x000000aaf1000000)]
  0x000001ad72e140e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=23496, stack(0x000000aaf1000000,0x000000aaf1100000)]
  0x000001ad72e13640 JavaThread "Direct Clip" daemon [_thread_blocked, id=5824, stack(0x000000aaf1100000,0x000000aaf1200000)]
  0x000001ad72e180a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=11692, stack(0x000000aaf1200000,0x000000aaf1300000)]
  0x000001ad72e185f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=20636, stack(0x000000aaf1300000,0x000000aaf1400000)]
