#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 567279616 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3536), pid=16216, tid=6564
#
# JRE version: Java(TM) SE Runtime Environment (19.0.2+7) (build 19.0.2+7-44)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19.0.2+7-44, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,server=n,suspend=y,address=localhost:64950 -XX:+ShowCodeDetailsInExceptionMessages Control.Main

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1635)
Time: Sun May 14 02:15:19 2023 SE Asia Standard Time elapsed time: 136.374550 seconds (0d 0h 2m 16s)

---------------  T H R E A D  ---------------

Current thread (0x00000212d3e6bbd0):  VMThread "VM Thread" [stack: 0x000000905ab00000,0x000000905ac00000] [id=6564]

Stack: [0x000000905ab00000,0x000000905ac00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ee21a]
V  [jvm.dll+0x85765e]
V  [jvm.dll+0x85904e]
V  [jvm.dll+0x859703]
V  [jvm.dll+0x28298f]
V  [jvm.dll+0x6eb009]
V  [jvm.dll+0x6dfbaa]
V  [jvm.dll+0x3573f6]
V  [jvm.dll+0x35ee56]
V  [jvm.dll+0x3b541e]
V  [jvm.dll+0x3b564f]
V  [jvm.dll+0x32c9ea]
V  [jvm.dll+0x32f576]
V  [jvm.dll+0x33a0f5]
V  [jvm.dll+0x372bc0]
V  [jvm.dll+0x85ebc3]
V  [jvm.dll+0x85f989]
V  [jvm.dll+0x85febd]
V  [jvm.dll+0x86034b]
V  [jvm.dll+0x860407]
V  [jvm.dll+0x80125a]
V  [jvm.dll+0x6ecf0b]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5a9f8]

VM_Operation (0x000000905a7ff8e0): G1PauseRemark, mode: safepoint, requested by thread 0x00000212b50e68c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000212df6da590 JavaThread "Direct Clip" daemon [_thread_blocked, id=3740, stack(0x000000906d300000,0x000000906d400000)]
  0x00000212df6dd560 JavaThread "Direct Clip" daemon [_thread_blocked, id=16704, stack(0x000000906d400000,0x000000906d500000)]
  0x00000212df6d9050 JavaThread "Direct Clip" daemon [_thread_blocked, id=23576, stack(0x000000906d500000,0x000000906d600000)]
  0x00000212df6ddab0 JavaThread "Direct Clip" daemon [_thread_blocked, id=11028, stack(0x000000906d600000,0x000000906d700000)]
  0x00000212df6d95a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24620, stack(0x000000906d700000,0x000000906d800000)]
  0x00000212df6d6080 JavaThread "Direct Clip" daemon [_thread_blocked, id=25492, stack(0x000000906d800000,0x000000906d900000)]
  0x00000212df6d8b00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7476, stack(0x000000906d900000,0x000000906da00000)]
  0x00000212df6d7070 JavaThread "Direct Clip" daemon [_thread_blocked, id=17872, stack(0x000000906da00000,0x000000906db00000)]
  0x00000212df6de000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16836, stack(0x000000906db00000,0x000000906dc00000)]
  0x00000212df6d6b20 JavaThread "Direct Clip" daemon [_thread_blocked, id=14792, stack(0x000000906dc00000,0x000000906dd00000)]
  0x00000212df6d65d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17820, stack(0x000000906dd00000,0x000000906de00000)]
  0x00000212df6da040 JavaThread "Direct Clip" daemon [_thread_blocked, id=24512, stack(0x000000906de00000,0x000000906df00000)]
  0x00000212df6d75c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=8280, stack(0x000000906df00000,0x000000906e000000)]
  0x00000212df6daae0 JavaThread "Direct Clip" daemon [_thread_blocked, id=18140, stack(0x000000906e000000,0x000000906e100000)]
  0x00000212df6dcac0 JavaThread "Direct Clip" daemon [_thread_blocked, id=2588, stack(0x000000906e100000,0x000000906e200000)]
  0x00000212df6dbad0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24040, stack(0x000000906e200000,0x000000906e300000)]
  0x00000212df6de550 JavaThread "Direct Clip" daemon [_thread_blocked, id=9224, stack(0x000000906e300000,0x000000906e400000)]
  0x00000212df6db030 JavaThread "Direct Clip" daemon [_thread_blocked, id=11060, stack(0x000000906e400000,0x000000906e500000)]
  0x00000212df6d85b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=19676, stack(0x000000906e500000,0x000000906e600000)]
  0x00000212df6dc020 JavaThread "Direct Clip" daemon [_thread_blocked, id=13508, stack(0x000000906e600000,0x000000906e700000)]
  0x00000212df6db580 JavaThread "Direct Clip" daemon [_thread_blocked, id=23548, stack(0x000000906e700000,0x000000906e800000)]
  0x00000212df6dc570 JavaThread "Direct Clip" daemon [_thread_blocked, id=9368, stack(0x000000906e800000,0x000000906e900000)]
  0x00000212df6deaa0 JavaThread "Direct Clip" daemon [_thread_blocked, id=18904, stack(0x000000906e900000,0x000000906ea00000)]
  0x00000212df6deff0 JavaThread "Direct Clip" daemon [_thread_blocked, id=13740, stack(0x000000906ea00000,0x000000906eb00000)]
  0x00000212df6df540 JavaThread "Direct Clip" daemon [_thread_blocked, id=16064, stack(0x000000906eb00000,0x000000906ec00000)]
  0x00000212df6dfa90 JavaThread "Direct Clip" daemon [_thread_blocked, id=25348, stack(0x000000906ec00000,0x000000906ed00000)]
  0x00000212df6d8060 JavaThread "Direct Clip" daemon [_thread_blocked, id=24928, stack(0x000000906ed00000,0x000000906ee00000)]
  0x00000212df6e4f90 JavaThread "Direct Clip" daemon [_thread_blocked, id=9772, stack(0x000000906ee00000,0x000000906ef00000)]
  0x00000212df6e54e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=9104, stack(0x000000906ef00000,0x000000906f000000)]
  0x00000212df6dffe0 JavaThread "Direct Clip" daemon [_thread_blocked, id=6232, stack(0x000000906f000000,0x000000906f100000)]
  0x00000212df6e0fd0 JavaThread "Direct Clip" daemon [_thread_blocked, id=20904, stack(0x000000906f100000,0x000000906f200000)]
  0x00000212df6e0530 JavaThread "Direct Clip" daemon [_thread_blocked, id=24244, stack(0x000000906f200000,0x000000906f300000)]
  0x00000212df6e0a80 JavaThread "Direct Clip" daemon [_thread_blocked, id=1908, stack(0x000000906f300000,0x000000906f400000)]
  0x00000212df6e5a30 JavaThread "Direct Clip" daemon [_thread_blocked, id=10800, stack(0x000000906f400000,0x000000906f500000)]
  0x00000212df6e1520 JavaThread "Direct Clip" daemon [_thread_blocked, id=12044, stack(0x000000906f500000,0x000000906f600000)]
  0x00000212df6e1a70 JavaThread "Direct Clip" daemon [_thread_blocked, id=24544, stack(0x000000906f600000,0x000000906f700000)]
  0x00000212df6e1fc0 JavaThread "Direct Clip" daemon [_thread_blocked, id=22696, stack(0x000000906f700000,0x000000906f800000)]
  0x00000212df6e2510 JavaThread "Direct Clip" daemon [_thread_blocked, id=15968, stack(0x000000906f800000,0x000000906f900000)]
  0x00000212df6e3fa0 JavaThread "Direct Clip" daemon [_thread_blocked, id=12852, stack(0x000000906f900000,0x000000906fa00000)]
  0x00000212df6e2a60 JavaThread "Direct Clip" daemon [_thread_blocked, id=12344, stack(0x000000906fa00000,0x000000906fb00000)]
  0x00000212df6e2fb0 JavaThread "Direct Clip" daemon [_thread_blocked, id=21960, stack(0x000000906fb00000,0x000000906fc00000)]
  0x00000212df6e44f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=13036, stack(0x000000906fc00000,0x000000906fd00000)]
  0x00000212df6e3500 JavaThread "Direct Clip" daemon [_thread_blocked, id=25044, stack(0x000000906fd00000,0x000000906fe00000)]
  0x00000212df6e3a50 JavaThread "Direct Clip" daemon [_thread_blocked, id=11096, stack(0x000000906fe00000,0x000000906ff00000)]
  0x00000212df6e4a40 JavaThread "Direct Clip" daemon [_thread_blocked, id=4128, stack(0x000000906ff00000,0x0000009070000000)]
  0x00000212e0073010 JavaThread "Direct Clip" daemon [_thread_blocked, id=16328, stack(0x0000009070000000,0x0000009070100000)]
  0x00000212e006f5a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24652, stack(0x0000009070100000,0x0000009070200000)]
  0x00000212e006e060 JavaThread "Direct Clip" daemon [_thread_blocked, id=23872, stack(0x0000009070200000,0x0000009070300000)]
  0x00000212e0074aa0 JavaThread "Direct Clip" daemon [_thread_blocked, id=2372, stack(0x0000009070300000,0x0000009070400000)]
  0x00000212e0074000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10724, stack(0x0000009070400000,0x0000009070500000)]
  0x00000212e0071580 JavaThread "Direct Clip" daemon [_thread_blocked, id=6788, stack(0x0000009070500000,0x0000009070600000)]
  0x00000212e0074ff0 JavaThread "Direct Clip" daemon [_thread_blocked, id=6376, stack(0x0000009070600000,0x0000009070700000)]
  0x00000212e0073560 JavaThread "Direct Clip" daemon [_thread_blocked, id=4632, stack(0x0000009070700000,0x0000009070800000)]
  0x00000212e0072ac0 JavaThread "Direct Clip" daemon [_thread_blocked, id=20500, stack(0x0000009070800000,0x0000009070900000)]
  0x00000212e0073ab0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25364, stack(0x0000009070900000,0x0000009070a00000)]
  0x00000212e0072570 JavaThread "Direct Clip" daemon [_thread_blocked, id=24476, stack(0x0000009070a00000,0x0000009070b00000)]
  0x00000212e0074550 JavaThread "Direct Clip" daemon [_thread_blocked, id=25120, stack(0x0000009070b00000,0x0000009070c00000)]
  0x00000212e0075540 JavaThread "Direct Clip" daemon [_thread_blocked, id=5420, stack(0x0000009070c00000,0x0000009070d00000)]
  0x00000212e0075a90 JavaThread "Direct Clip" daemon [_thread_blocked, id=2704, stack(0x0000009070d00000,0x0000009070e00000)]
  0x00000212e0075fe0 JavaThread "Direct Clip" daemon [_thread_blocked, id=9596, stack(0x0000009070e00000,0x0000009070f00000)]
  0x00000212e0070040 JavaThread "Direct Clip" daemon [_thread_blocked, id=17368, stack(0x0000009070f00000,0x0000009071000000)]
  0x00000212e0071ad0 JavaThread "Direct Clip" daemon [_thread_blocked, id=22492, stack(0x0000009071000000,0x0000009071100000)]
  0x00000212e0072020 JavaThread "Direct Clip" daemon [_thread_blocked, id=12256, stack(0x0000009071100000,0x0000009071200000)]
  0x00000212e006e5b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=8556, stack(0x0000009071200000,0x0000009071300000)]
  0x00000212e0076530 JavaThread "Direct Clip" daemon [_thread_blocked, id=25572, stack(0x0000009071300000,0x0000009071400000)]
  0x00000212e006eb00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9808, stack(0x0000009071400000,0x0000009071500000)]
  0x00000212e006f050 JavaThread "Direct Clip" daemon [_thread_blocked, id=12220, stack(0x0000009071500000,0x0000009071600000)]
  0x00000212e0076a80 JavaThread "Direct Clip" daemon [_thread_blocked, id=13824, stack(0x0000009071600000,0x0000009071700000)]
  0x00000212e0076fd0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25092, stack(0x0000009071700000,0x0000009071800000)]
  0x00000212e0077520 JavaThread "Direct Clip" daemon [_thread_blocked, id=23780, stack(0x0000009071800000,0x0000009071900000)]
  0x00000212e006faf0 JavaThread "Direct Clip" daemon [_thread_blocked, id=22196, stack(0x0000009071900000,0x0000009071a00000)]
  0x00000212e0077a70 JavaThread "Direct Clip" daemon [_thread_blocked, id=11512, stack(0x0000009071a00000,0x0000009071b00000)]
  0x00000212e0077fc0 JavaThread "Direct Clip" daemon [_thread_blocked, id=19648, stack(0x0000009071b00000,0x0000009071c00000)]
  0x00000212e0070590 JavaThread "Direct Clip" daemon [_thread_blocked, id=20992, stack(0x0000009071c00000,0x0000009071d00000)]
  0x00000212e0078510 JavaThread "Direct Clip" daemon [_thread_blocked, id=7036, stack(0x0000009071d00000,0x0000009071e00000)]
  0x00000212e0070ae0 JavaThread "Direct Clip" daemon [_thread_blocked, id=20292, stack(0x0000009071e00000,0x0000009071f00000)]
  0x00000212e0078a60 JavaThread "Direct Clip" daemon [_thread_blocked, id=12876, stack(0x0000009071f00000,0x0000009072000000)]
  0x00000212e0071030 JavaThread "Direct Clip" daemon [_thread_blocked, id=19892, stack(0x0000009072000000,0x0000009072100000)]
  0x00000212e0078fb0 JavaThread "Direct Clip" daemon [_thread_blocked, id=22796, stack(0x0000009072100000,0x0000009072200000)]
  0x00000212e0079500 JavaThread "Direct Clip" daemon [_thread_blocked, id=21924, stack(0x0000009072200000,0x0000009072300000)]
  0x00000212e007b4e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17308, stack(0x0000009072300000,0x0000009072400000)]
  0x00000212e0079a50 JavaThread "Direct Clip" daemon [_thread_blocked, id=4676, stack(0x0000009072400000,0x0000009072500000)]
  0x00000212e0079fa0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24032, stack(0x0000009072500000,0x0000009072600000)]
  0x00000212e007a4f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=22160, stack(0x0000009072600000,0x0000009072700000)]
  0x00000212e007aa40 JavaThread "Direct Clip" daemon [_thread_blocked, id=836, stack(0x0000009072700000,0x0000009072800000)]
  0x00000212e007cf70 JavaThread "Direct Clip" daemon [_thread_blocked, id=18632, stack(0x0000009072800000,0x0000009072900000)]
  0x00000212e007af90 JavaThread "Direct Clip" daemon [_thread_blocked, id=10516, stack(0x0000009072900000,0x0000009072a00000)]
  0x00000212e007ba30 JavaThread "Direct Clip" daemon [_thread_blocked, id=14880, stack(0x0000009072a00000,0x0000009072b00000)]
  0x00000212e007bf80 JavaThread "Direct Clip" daemon [_thread_blocked, id=17420, stack(0x0000009072b00000,0x0000009072c00000)]
  0x00000212e007c4d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=9316, stack(0x0000009072c00000,0x0000009072d00000)]
  0x00000212e007da10 JavaThread "Direct Clip" daemon [_thread_blocked, id=10128, stack(0x0000009072d00000,0x0000009072e00000)]
  0x00000212e007ca20 JavaThread "Direct Clip" daemon [_thread_blocked, id=10024, stack(0x0000009072e00000,0x0000009072f00000)]
  0x00000212e007d4c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=21212, stack(0x0000009072f00000,0x0000009073000000)]
  0x00000212e8878670 JavaThread "Direct Clip" daemon [_thread_blocked, id=18404, stack(0x0000009073000000,0x0000009073100000)]
  0x00000212e8879bb0 JavaThread "Direct Clip" daemon [_thread_blocked, id=21620, stack(0x0000009073100000,0x0000009073200000)]
  0x00000212e887d620 JavaThread "Direct Clip" daemon [_thread_blocked, id=17148, stack(0x0000009073200000,0x0000009073300000)]
  0x00000212e887bb90 JavaThread "Direct Clip" daemon [_thread_blocked, id=16596, stack(0x0000009073300000,0x0000009073400000)]
  0x00000212e8878bc0 JavaThread "Direct Clip" daemon [_thread_blocked, id=808, stack(0x0000009073400000,0x0000009073500000)]
  0x00000212e887cb80 JavaThread "Direct Clip" daemon [_thread_blocked, id=24156, stack(0x0000009073500000,0x0000009073600000)]
  0x00000212e887d0d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=6928, stack(0x0000009073600000,0x0000009073700000)]
  0x00000212e887a100 JavaThread "Direct Clip" daemon [_thread_blocked, id=23128, stack(0x0000009073700000,0x0000009073800000)]
  0x00000212e887db70 JavaThread "Direct Clip" daemon [_thread_blocked, id=3052, stack(0x0000009073800000,0x0000009073900000)]
  0x00000212e887aba0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24756, stack(0x0000009073900000,0x0000009073a00000)]
  0x00000212e887a650 JavaThread "Direct Clip" daemon [_thread_blocked, id=14572, stack(0x0000009073a00000,0x0000009073b00000)]
  0x00000212e887b640 JavaThread "Direct Clip" daemon [_thread_blocked, id=21640, stack(0x0000009073b00000,0x0000009073c00000)]
  0x00000212e8879110 JavaThread "Direct Clip" daemon [_thread_blocked, id=21020, stack(0x0000009073c00000,0x0000009073d00000)]
  0x00000212e887e0c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=20060, stack(0x0000009073d00000,0x0000009073e00000)]
  0x00000212e887b0f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17416, stack(0x0000009073e00000,0x0000009073f00000)]
  0x00000212e8879660 JavaThread "Direct Clip" daemon [_thread_blocked, id=21032, stack(0x0000009073f00000,0x0000009074000000)]
  0x00000212e887c630 JavaThread "Direct Clip" daemon [_thread_blocked, id=2192, stack(0x0000009074000000,0x0000009074100000)]
  0x00000212e887e610 JavaThread "Direct Clip" daemon [_thread_blocked, id=14296, stack(0x0000009074100000,0x0000009074200000)]
  0x00000212e8877680 JavaThread "Direct Clip" daemon [_thread_blocked, id=19028, stack(0x0000009074200000,0x0000009074300000)]
  0x00000212e8877130 JavaThread "Direct Clip" daemon [_thread_blocked, id=13732, stack(0x0000009074300000,0x0000009074400000)]
  0x00000212e8876be0 JavaThread "Direct Clip" daemon [_thread_blocked, id=8004, stack(0x0000009074400000,0x0000009074500000)]
  0x00000212e887eb60 JavaThread "Direct Clip" daemon [_thread_blocked, id=20056, stack(0x0000009074500000,0x0000009074600000)]
  0x00000212e887f0b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=21712, stack(0x0000009074600000,0x0000009074700000)]
  0x00000212e887f600 JavaThread "Direct Clip" daemon [_thread_blocked, id=10916, stack(0x0000009074700000,0x0000009074800000)]
  0x00000212e8877bd0 JavaThread "Direct Clip" daemon [_thread_blocked, id=23280, stack(0x0000009074800000,0x0000009074900000)]
  0x00000212e887fb50 JavaThread "Direct Clip" daemon [_thread_blocked, id=11336, stack(0x0000009074900000,0x0000009074a00000)]
  0x00000212e8878120 JavaThread "Direct Clip" daemon [_thread_blocked, id=5412, stack(0x0000009074a00000,0x0000009074b00000)]
  0x00000212e88800a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25004, stack(0x000000905a200000,0x000000905a300000)]
  0x00000212e88805f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=6628, stack(0x000000905a300000,0x000000905a400000)]
  0x00000212e8880b40 JavaThread "Direct Clip" daemon [_thread_blocked, id=1568, stack(0x000000905a400000,0x000000905a500000)]
  0x00000212e88855a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=22736, stack(0x0000009074b00000,0x0000009074c00000)]
  0x00000212e8881b30 JavaThread "Direct Clip" daemon [_thread_blocked, id=23340, stack(0x0000009074c00000,0x0000009074d00000)]
  0x00000212e88815e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=13888, stack(0x0000009074d00000,0x0000009074e00000)]
  0x00000212e8885050 JavaThread "Direct Clip" daemon [_thread_blocked, id=21100, stack(0x0000009074e00000,0x0000009074f00000)]
  0x00000212e8881090 JavaThread "Direct Clip" daemon [_thread_blocked, id=2172, stack(0x0000009074f00000,0x0000009075000000)]
  0x00000212e8886040 JavaThread "Direct Clip" daemon [_thread_blocked, id=19908, stack(0x0000009075000000,0x0000009075100000)]
  0x00000212e8882080 JavaThread "Direct Clip" daemon [_thread_blocked, id=9296, stack(0x0000009075100000,0x0000009075200000)]
  0x00000212e8884b00 JavaThread "Direct Clip" daemon [_thread_blocked, id=19256, stack(0x0000009075200000,0x0000009075300000)]
  0x00000212e8885af0 JavaThread "Direct Clip" daemon [_thread_blocked, id=20684, stack(0x0000009075400000,0x0000009075500000)]
  0x00000212e88825d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17648, stack(0x0000009075500000,0x0000009075600000)]
  0x00000212e8882b20 JavaThread "Direct Clip" daemon [_thread_blocked, id=13812, stack(0x0000009075600000,0x0000009075700000)]
  0x00000212e8883070 JavaThread "Direct Clip" daemon [_thread_blocked, id=15392, stack(0x0000009075700000,0x0000009075800000)]
  0x00000212e8884060 JavaThread "Direct Clip" daemon [_thread_blocked, id=17156, stack(0x0000009075800000,0x0000009075900000)]
  0x00000212e88835c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=23688, stack(0x0000009075900000,0x0000009075a00000)]
  0x00000212e8883b10 JavaThread "Direct Clip" daemon [_thread_blocked, id=4192, stack(0x0000009075a00000,0x0000009075b00000)]
  0x00000212e8886590 JavaThread "Direct Clip" daemon [_thread_blocked, id=1804, stack(0x0000009075b00000,0x0000009075c00000)]
  0x00000212e88845b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=7900, stack(0x0000009075c00000,0x0000009075d00000)]
  0x00000212e7db6030 JavaThread "Direct Clip" daemon [_thread_blocked, id=20244, stack(0x0000009075d00000,0x0000009075e00000)]
  0x00000212e7db8560 JavaThread "Direct Clip" daemon [_thread_blocked, id=24220, stack(0x0000009075e00000,0x0000009075f00000)]
  0x00000212e7db5590 JavaThread "Direct Clip" daemon [_thread_blocked, id=17320, stack(0x0000009075f00000,0x0000009076000000)]
  0x00000212e7db6ad0 JavaThread "Direct Clip" daemon [_thread_blocked, id=15028, stack(0x0000009076000000,0x0000009076100000)]
  0x00000212e7db35b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=19492, stack(0x0000009076100000,0x0000009076200000)]
  0x00000212e7db7570 JavaThread "Direct Clip" daemon [_thread_blocked, id=3776, stack(0x0000009076200000,0x0000009076300000)]
  0x00000212e7db9550 JavaThread "Direct Clip" daemon [_thread_blocked, id=22788, stack(0x0000009076300000,0x0000009076400000)]
  0x00000212e7db8ab0 JavaThread "Direct Clip" daemon [_thread_blocked, id=10028, stack(0x0000009076400000,0x0000009076500000)]
  0x00000212e7db4af0 JavaThread "Direct Clip" daemon [_thread_blocked, id=19536, stack(0x0000009076500000,0x0000009076600000)]
  0x00000212e7dbaa90 JavaThread "Direct Clip" daemon [_thread_blocked, id=10932, stack(0x0000009076600000,0x0000009076700000)]
  0x00000212e7db8010 JavaThread "Direct Clip" daemon [_thread_blocked, id=2440, stack(0x0000009076700000,0x0000009076800000)]
  0x00000212e7db6580 JavaThread "Direct Clip" daemon [_thread_blocked, id=6940, stack(0x0000009076b00000,0x0000009076c00000)]
  0x00000212e7db5040 JavaThread "Direct Clip" daemon [_thread_blocked, id=25220, stack(0x0000009076c00000,0x0000009076d00000)]
  0x00000212e7db3060 JavaThread "Image Animator 3" daemon [_thread_blocked, id=20976, stack(0x0000009076d00000,0x0000009076e00000)]
  0x00000212e7db9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12184, stack(0x0000009076e00000,0x0000009076f00000)]
  0x00000212e7dbafe0 JavaThread "Direct Clip" daemon [_thread_blocked, id=21792, stack(0x0000009076f00000,0x0000009077000000)]
  0x00000212e7db7020 JavaThread "Direct Clip" daemon [_thread_blocked, id=17196, stack(0x0000009077000000,0x0000009077100000)]
  0x00000212e7db7ac0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24292, stack(0x0000009077100000,0x0000009077200000)]
  0x00000212e7db9aa0 JavaThread "Direct Clip" daemon [_thread_blocked, id=19788, stack(0x0000009077200000,0x0000009077300000)]
  0x00000212e7dbb530 JavaThread "Direct Clip" daemon [_thread_blocked, id=23992, stack(0x0000009077300000,0x0000009077400000)]
  0x00000212e7db45a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25104, stack(0x0000009077400000,0x0000009077500000)]
  0x00000212e7db5ae0 JavaThread "Direct Clip" daemon [_thread_blocked, id=6444, stack(0x0000009077500000,0x0000009077600000)]
  0x00000212e7db9ff0 JavaThread "Direct Clip" daemon [_thread_blocked, id=10372, stack(0x0000009077600000,0x0000009077700000)]
  0x00000212e7dba540 JavaThread "Direct Clip" daemon [_thread_blocked, id=12936, stack(0x0000009077700000,0x0000009077800000)]
  0x00000212e7db3b00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4288, stack(0x0000009077800000,0x0000009077900000)]
  0x00000212e7dbba80 JavaThread "Direct Clip" daemon [_thread_blocked, id=4132, stack(0x0000009077900000,0x0000009077a00000)]
  0x00000212e7db4050 JavaThread "Direct Clip" daemon [_thread_blocked, id=6912, stack(0x0000009077a00000,0x0000009077b00000)]
  0x00000212e7dc3a00 JavaThread "Direct Clip" daemon [_thread_blocked, id=15444, stack(0x0000009077b00000,0x0000009077c00000)]
  0x00000212e7dbd510 JavaThread "Direct Clip" daemon [_thread_blocked, id=20216, stack(0x0000009077c00000,0x0000009077d00000)]
  0x00000212e7dbdfb0 JavaThread "Direct Clip" daemon [_thread_blocked, id=21460, stack(0x0000009077d00000,0x0000009077e00000)]
  0x00000212e7dc1a20 JavaThread "Direct Clip" daemon [_thread_blocked, id=14244, stack(0x0000009077e00000,0x0000009077f00000)]
  0x00000212e7dbca70 JavaThread "Direct Clip" daemon [_thread_blocked, id=4680, stack(0x0000009077f00000,0x0000009078000000)]
  0x00000212e7dc0f80 JavaThread "Direct Clip" daemon [_thread_blocked, id=19112, stack(0x0000009078000000,0x0000009078100000)]
  0x00000212e7dc34b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=22344, stack(0x0000009078100000,0x0000009078200000)]
  0x00000212e7dbe500 JavaThread "Direct Clip" daemon [_thread_blocked, id=10280, stack(0x0000009078200000,0x0000009078300000)]
  0x00000212e7dbcfc0 JavaThread "Direct Clip" daemon [_thread_blocked, id=4524, stack(0x0000009078300000,0x0000009078400000)]
  0x00000212e7dbfa40 JavaThread "Direct Clip" daemon [_thread_blocked, id=19084, stack(0x0000009078400000,0x0000009078500000)]
  0x00000212e7dbea50 JavaThread "Direct Clip" daemon [_thread_blocked, id=1624, stack(0x0000009078500000,0x0000009078600000)]
  0x00000212e7dbefa0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24180, stack(0x0000009078600000,0x0000009078700000)]
  0x00000212e7dbf4f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17988, stack(0x0000009078700000,0x0000009078800000)]
  0x00000212e7dbff90 JavaThread "Direct Clip" daemon [_thread_blocked, id=22672, stack(0x0000009076a00000,0x0000009076b00000)]
  0x00000212e7dbda60 JavaThread "Direct Clip" daemon [_thread_blocked, id=3868, stack(0x0000009078800000,0x0000009078900000)]
  0x00000212e7dc04e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=20776, stack(0x0000009078900000,0x0000009078a00000)]
  0x00000212e7dbbfd0 JavaThread "Direct Clip" daemon [_thread_blocked, id=2124, stack(0x0000009078a00000,0x0000009078b00000)]
  0x00000212e7dc0a30 JavaThread "Direct Clip" daemon [_thread_blocked, id=13908, stack(0x0000009076800000,0x0000009076900000)]
  0x00000212e7dc14d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=7044, stack(0x0000009076900000,0x0000009076a00000)]
  0x00000212e7dc1f70 JavaThread "Direct Clip" daemon [_thread_blocked, id=23960, stack(0x0000009078b00000,0x0000009078c00000)]
  0x00000212e7dc24c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=12436, stack(0x0000009078c00000,0x0000009078d00000)]
  0x00000212e7dbc520 JavaThread "Direct Clip" daemon [_thread_blocked, id=23604, stack(0x0000009078d00000,0x0000009078e00000)]
